// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125917.00 ns, 125.9170 us/op
WorkloadJitting  1: 1 op, 78958.00 ns, 78.9580 us/op

OverheadJitting  2: 16 op, 217042.00 ns, 13.5651 us/op
WorkloadJitting  2: 16 op, 216542.00 ns, 13.5339 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 3334.00 ns, 104.1875 ns/op
WorkloadPilot    3: 64 op, 5541.00 ns, 86.5781 ns/op
WorkloadPilot    4: 128 op, 7542.00 ns, 58.9219 ns/op
WorkloadPilot    5: 256 op, 13375.00 ns, 52.2461 ns/op
WorkloadPilot    6: 512 op, 32750.00 ns, 63.9648 ns/op
WorkloadPilot    7: 1024 op, 74292.00 ns, 72.5508 ns/op
WorkloadPilot    8: 2048 op, 143667.00 ns, 70.1499 ns/op
WorkloadPilot    9: 4096 op, 241000.00 ns, 58.8379 ns/op
WorkloadPilot   10: 8192 op, 469125.00 ns, 57.2662 ns/op
WorkloadPilot   11: 16384 op, 1002750.00 ns, 61.2030 ns/op
WorkloadPilot   12: 32768 op, 1544708.00 ns, 47.1407 ns/op
WorkloadPilot   13: 65536 op, 2867625.00 ns, 43.7565 ns/op
WorkloadPilot   14: 131072 op, 5555375.00 ns, 42.3841 ns/op
WorkloadPilot   15: 262144 op, 11277250.00 ns, 43.0193 ns/op
WorkloadPilot   16: 524288 op, 23097833.00 ns, 44.0556 ns/op
WorkloadPilot   17: 1048576 op, 54757125.00 ns, 52.2205 ns/op
WorkloadPilot   18: 2097152 op, 149247792.00 ns, 71.1669 ns/op
WorkloadPilot   19: 4194304 op, 151862541.00 ns, 36.2069 ns/op
WorkloadPilot   20: 8388608 op, 258949625.00 ns, 30.8692 ns/op
WorkloadPilot   21: 16777216 op, 506664875.00 ns, 30.1996 ns/op

OverheadWarmup   1: 16777216 op, 28437458.00 ns, 1.6950 ns/op
OverheadWarmup   2: 16777216 op, 28474667.00 ns, 1.6972 ns/op
OverheadWarmup   3: 16777216 op, 28164958.00 ns, 1.6788 ns/op
OverheadWarmup   4: 16777216 op, 28934708.00 ns, 1.7246 ns/op
OverheadWarmup   5: 16777216 op, 30076250.00 ns, 1.7927 ns/op
OverheadWarmup   6: 16777216 op, 28331333.00 ns, 1.6887 ns/op

OverheadActual   1: 16777216 op, 27818625.00 ns, 1.6581 ns/op
OverheadActual   2: 16777216 op, 27673667.00 ns, 1.6495 ns/op
OverheadActual   3: 16777216 op, 28636292.00 ns, 1.7069 ns/op
OverheadActual   4: 16777216 op, 27659833.00 ns, 1.6487 ns/op
OverheadActual   5: 16777216 op, 27588875.00 ns, 1.6444 ns/op
OverheadActual   6: 16777216 op, 28753958.00 ns, 1.7139 ns/op
OverheadActual   7: 16777216 op, 29234042.00 ns, 1.7425 ns/op
OverheadActual   8: 16777216 op, 29775458.00 ns, 1.7748 ns/op
OverheadActual   9: 16777216 op, 25040042.00 ns, 1.4925 ns/op
OverheadActual  10: 16777216 op, 25170542.00 ns, 1.5003 ns/op
OverheadActual  11: 16777216 op, 23114458.00 ns, 1.3777 ns/op
OverheadActual  12: 16777216 op, 23761958.00 ns, 1.4163 ns/op
OverheadActual  13: 16777216 op, 24103542.00 ns, 1.4367 ns/op
OverheadActual  14: 16777216 op, 23951875.00 ns, 1.4276 ns/op
OverheadActual  15: 16777216 op, 23897625.00 ns, 1.4244 ns/op
OverheadActual  16: 16777216 op, 23149625.00 ns, 1.3798 ns/op
OverheadActual  17: 16777216 op, 23625375.00 ns, 1.4082 ns/op
OverheadActual  18: 16777216 op, 23671708.00 ns, 1.4109 ns/op
OverheadActual  19: 16777216 op, 23790084.00 ns, 1.4180 ns/op
OverheadActual  20: 16777216 op, 23751333.00 ns, 1.4157 ns/op

WorkloadWarmup   1: 16777216 op, 511844042.00 ns, 30.5083 ns/op
WorkloadWarmup   2: 16777216 op, 501262958.00 ns, 29.8776 ns/op
WorkloadWarmup   3: 16777216 op, 506955667.00 ns, 30.2169 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 505598959.00 ns, 30.1360 ns/op
WorkloadActual   2: 16777216 op, 508667708.00 ns, 30.3190 ns/op
WorkloadActual   3: 16777216 op, 502743375.00 ns, 29.9658 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 481027167.00 ns, 28.6715 ns/op
WorkloadResult   2: 16777216 op, 484095916.00 ns, 28.8544 ns/op
WorkloadResult   3: 16777216 op, 478171583.00 ns, 28.5012 ns/op
// GC:  1075 0 0 8992588176 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 45434 has exited with code 0.

Mean = 28.676 ns, StdErr = 0.102 ns (0.36%), N = 3, StdDev = 0.177 ns
Min = 28.501 ns, Q1 = 28.586 ns, Median = 28.671 ns, Q3 = 28.763 ns, Max = 28.854 ns
IQR = 0.177 ns, LowerFence = 28.322 ns, UpperFence = 29.028 ns
ConfidenceInterval = [25.454 ns; 31.897 ns] (CI 99.9%), Margin = 3.222 ns (11.24% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%95,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Array(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
