// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127583.00 ns, 127.5830 us/op
WorkloadJitting  1: 1 op, 96125.00 ns, 96.1250 us/op

OverheadJitting  2: 16 op, 207959.00 ns, 12.9974 us/op
WorkloadJitting  2: 16 op, 231250.00 ns, 14.4531 us/op

WorkloadPilot    1: 16 op, 1833.00 ns, 114.5625 ns/op
WorkloadPilot    2: 32 op, 2417.00 ns, 75.5313 ns/op
WorkloadPilot    3: 64 op, 3834.00 ns, 59.9063 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 13291.00 ns, 51.9180 ns/op
WorkloadPilot    6: 512 op, 35291.00 ns, 68.9277 ns/op
WorkloadPilot    7: 1024 op, 82333.00 ns, 80.4033 ns/op
WorkloadPilot    8: 2048 op, 129958.00 ns, 63.4561 ns/op
WorkloadPilot    9: 4096 op, 280875.00 ns, 68.5730 ns/op
WorkloadPilot   10: 8192 op, 518209.00 ns, 63.2579 ns/op
WorkloadPilot   11: 16384 op, 953333.00 ns, 58.1868 ns/op
WorkloadPilot   12: 32768 op, 1395666.00 ns, 42.5923 ns/op
WorkloadPilot   13: 65536 op, 2742125.00 ns, 41.8415 ns/op
WorkloadPilot   14: 131072 op, 5534208.00 ns, 42.2227 ns/op
WorkloadPilot   15: 262144 op, 11622792.00 ns, 44.3374 ns/op
WorkloadPilot   16: 524288 op, 22707292.00 ns, 43.3107 ns/op
WorkloadPilot   17: 1048576 op, 46425292.00 ns, 44.2746 ns/op
WorkloadPilot   18: 2097152 op, 92055625.00 ns, 43.8955 ns/op
WorkloadPilot   19: 4194304 op, 125228834.00 ns, 29.8569 ns/op
WorkloadPilot   20: 8388608 op, 255600542.00 ns, 30.4700 ns/op
WorkloadPilot   21: 16777216 op, 512695792.00 ns, 30.5591 ns/op

OverheadWarmup   1: 16777216 op, 27584625.00 ns, 1.6442 ns/op
OverheadWarmup   2: 16777216 op, 28679834.00 ns, 1.7095 ns/op
OverheadWarmup   3: 16777216 op, 28876291.00 ns, 1.7212 ns/op
OverheadWarmup   4: 16777216 op, 27778875.00 ns, 1.6557 ns/op
OverheadWarmup   5: 16777216 op, 28088292.00 ns, 1.6742 ns/op
OverheadWarmup   6: 16777216 op, 28072375.00 ns, 1.6732 ns/op

OverheadActual   1: 16777216 op, 28767375.00 ns, 1.7147 ns/op
OverheadActual   2: 16777216 op, 28906417.00 ns, 1.7230 ns/op
OverheadActual   3: 16777216 op, 28255792.00 ns, 1.6842 ns/op
OverheadActual   4: 16777216 op, 29145958.00 ns, 1.7372 ns/op
OverheadActual   5: 16777216 op, 29171959.00 ns, 1.7388 ns/op
OverheadActual   6: 16777216 op, 29679417.00 ns, 1.7690 ns/op
OverheadActual   7: 16777216 op, 28069834.00 ns, 1.6731 ns/op
OverheadActual   8: 16777216 op, 29170250.00 ns, 1.7387 ns/op
OverheadActual   9: 16777216 op, 24463334.00 ns, 1.4581 ns/op
OverheadActual  10: 16777216 op, 24013583.00 ns, 1.4313 ns/op
OverheadActual  11: 16777216 op, 23890875.00 ns, 1.4240 ns/op
OverheadActual  12: 16777216 op, 24036542.00 ns, 1.4327 ns/op
OverheadActual  13: 16777216 op, 23676250.00 ns, 1.4112 ns/op
OverheadActual  14: 16777216 op, 23495292.00 ns, 1.4004 ns/op
OverheadActual  15: 16777216 op, 23382875.00 ns, 1.3937 ns/op
OverheadActual  16: 16777216 op, 23618875.00 ns, 1.4078 ns/op
OverheadActual  17: 16777216 op, 23063958.00 ns, 1.3747 ns/op
OverheadActual  18: 16777216 op, 24446084.00 ns, 1.4571 ns/op
OverheadActual  19: 16777216 op, 23147833.00 ns, 1.3797 ns/op
OverheadActual  20: 16777216 op, 23862541.00 ns, 1.4223 ns/op

WorkloadWarmup   1: 16777216 op, 512762500.00 ns, 30.5630 ns/op
WorkloadWarmup   2: 16777216 op, 507849083.00 ns, 30.2702 ns/op
WorkloadWarmup   3: 16777216 op, 516303208.00 ns, 30.7741 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 689447125.00 ns, 41.0943 ns/op
WorkloadActual   2: 16777216 op, 678645291.00 ns, 40.4504 ns/op
WorkloadActual   3: 16777216 op, 533346166.00 ns, 31.7899 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 665205812.00 ns, 39.6494 ns/op
WorkloadResult   2: 16777216 op, 654403978.00 ns, 39.0055 ns/op
WorkloadResult   3: 16777216 op, 509104853.00 ns, 30.3450 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 96551 has exited with code 0.

Mean = 36.333 ns, StdErr = 3.000 ns (8.26%), N = 3, StdDev = 5.196 ns
Min = 30.345 ns, Q1 = 34.675 ns, Median = 39.006 ns, Q3 = 39.327 ns, Max = 39.649 ns
IQR = 4.652 ns, LowerFence = 27.697 ns, UpperFence = 46.306 ns
ConfidenceInterval = [-58.461 ns; 131.127 ns] (CI 99.9%), Margin = 94.794 ns (260.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 43 (%97,7) benchmark(s) to run. Estimated finish 2026-04-13 20:20 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105459.00 ns, 105.4590 us/op
WorkloadJitting  1: 1 op, 406125.00 ns, 406.1250 us/op

OverheadJitting  2: 16 op, 116167.00 ns, 7.2604 us/op
WorkloadJitting  2: 16 op, 117333.00 ns, 7.3333 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 625.00 ns, 9.7656 ns/op
WorkloadPilot    4: 128 op, 1208.00 ns, 9.4375 ns/op
WorkloadPilot    5: 256 op, 2625.00 ns, 10.2539 ns/op
WorkloadPilot    6: 512 op, 4708.00 ns, 9.1953 ns/op
WorkloadPilot    7: 1024 op, 10041.00 ns, 9.8057 ns/op
WorkloadPilot    8: 2048 op, 20208.00 ns, 9.8672 ns/op
WorkloadPilot    9: 4096 op, 37583.00 ns, 9.1755 ns/op
WorkloadPilot   10: 8192 op, 67542.00 ns, 8.2449 ns/op
WorkloadPilot   11: 16384 op, 128917.00 ns, 7.8685 ns/op
WorkloadPilot   12: 32768 op, 246750.00 ns, 7.5302 ns/op
WorkloadPilot   13: 65536 op, 508583.00 ns, 7.7604 ns/op
WorkloadPilot   14: 131072 op, 966500.00 ns, 7.3738 ns/op
WorkloadPilot   15: 262144 op, 2029250.00 ns, 7.7410 ns/op
WorkloadPilot   16: 524288 op, 4133750.00 ns, 7.8845 ns/op
WorkloadPilot   17: 1048576 op, 8125291.00 ns, 7.7489 ns/op
WorkloadPilot   18: 2097152 op, 16813791.00 ns, 8.0174 ns/op
WorkloadPilot   19: 4194304 op, 33601583.00 ns, 8.0112 ns/op
WorkloadPilot   20: 8388608 op, 67735334.00 ns, 8.0747 ns/op
WorkloadPilot   21: 16777216 op, 41494583.00 ns, 2.4733 ns/op
WorkloadPilot   22: 33554432 op, 37948833.00 ns, 1.1310 ns/op
WorkloadPilot   23: 67108864 op, 76452792.00 ns, 1.1392 ns/op
WorkloadPilot   24: 134217728 op, 153212708.00 ns, 1.1415 ns/op
WorkloadPilot   25: 268435456 op, 303641959.00 ns, 1.1312 ns/op
WorkloadPilot   26: 536870912 op, 611951000.00 ns, 1.1398 ns/op

OverheadWarmup   1: 536870912 op, 701350667.00 ns, 1.3064 ns/op
OverheadWarmup   2: 536870912 op, 636759542.00 ns, 1.1861 ns/op
OverheadWarmup   3: 536870912 op, 645592792.00 ns, 1.2025 ns/op
OverheadWarmup   4: 536870912 op, 644184958.00 ns, 1.1999 ns/op
OverheadWarmup   5: 536870912 op, 642468792.00 ns, 1.1967 ns/op
OverheadWarmup   6: 536870912 op, 632302708.00 ns, 1.1778 ns/op
OverheadWarmup   7: 536870912 op, 628947209.00 ns, 1.1715 ns/op
OverheadWarmup   8: 536870912 op, 646721375.00 ns, 1.2046 ns/op
OverheadWarmup   9: 536870912 op, 635277000.00 ns, 1.1833 ns/op

OverheadActual   1: 536870912 op, 623533834.00 ns, 1.1614 ns/op
OverheadActual   2: 536870912 op, 630842083.00 ns, 1.1750 ns/op
OverheadActual   3: 536870912 op, 620670792.00 ns, 1.1561 ns/op
OverheadActual   4: 536870912 op, 660070750.00 ns, 1.2295 ns/op
OverheadActual   5: 536870912 op, 629069042.00 ns, 1.1717 ns/op
OverheadActual   6: 536870912 op, 635075291.00 ns, 1.1829 ns/op
OverheadActual   7: 536870912 op, 625573834.00 ns, 1.1652 ns/op
OverheadActual   8: 536870912 op, 625369083.00 ns, 1.1648 ns/op
