// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127958.00 ns, 127.9580 us/op
WorkloadJitting  1: 1 op, 107750.00 ns, 107.7500 us/op

OverheadJitting  2: 16 op, 226583.00 ns, 14.1614 us/op
WorkloadJitting  2: 16 op, 201875.00 ns, 12.6172 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 3375.00 ns, 105.4688 ns/op
WorkloadPilot    3: 64 op, 4583.00 ns, 71.6094 ns/op
WorkloadPilot    4: 128 op, 8625.00 ns, 67.3828 ns/op
WorkloadPilot    5: 256 op, 15833.00 ns, 61.8477 ns/op
WorkloadPilot    6: 512 op, 36125.00 ns, 70.5566 ns/op
WorkloadPilot    7: 1024 op, 66333.00 ns, 64.7783 ns/op
WorkloadPilot    8: 2048 op, 136791.00 ns, 66.7925 ns/op
WorkloadPilot    9: 4096 op, 249959.00 ns, 61.0251 ns/op
WorkloadPilot   10: 8192 op, 524417.00 ns, 64.0157 ns/op
WorkloadPilot   11: 16384 op, 992542.00 ns, 60.5800 ns/op
WorkloadPilot   12: 32768 op, 1480708.00 ns, 45.1876 ns/op
WorkloadPilot   13: 65536 op, 2949834.00 ns, 45.0109 ns/op
WorkloadPilot   14: 131072 op, 5617375.00 ns, 42.8572 ns/op
WorkloadPilot   15: 262144 op, 11606833.00 ns, 44.2766 ns/op
WorkloadPilot   16: 524288 op, 23111209.00 ns, 44.0811 ns/op
WorkloadPilot   17: 1048576 op, 48712542.00 ns, 46.4559 ns/op
WorkloadPilot   18: 2097152 op, 91745125.00 ns, 43.7475 ns/op
WorkloadPilot   19: 4194304 op, 128361250.00 ns, 30.6037 ns/op
WorkloadPilot   20: 8388608 op, 261332541.00 ns, 31.1533 ns/op
WorkloadPilot   21: 16777216 op, 519575292.00 ns, 30.9691 ns/op

OverheadWarmup   1: 16777216 op, 28322417.00 ns, 1.6881 ns/op
OverheadWarmup   2: 16777216 op, 28458000.00 ns, 1.6962 ns/op
OverheadWarmup   3: 16777216 op, 28276958.00 ns, 1.6854 ns/op
OverheadWarmup   4: 16777216 op, 28707625.00 ns, 1.7111 ns/op
OverheadWarmup   5: 16777216 op, 28041792.00 ns, 1.6714 ns/op

OverheadActual   1: 16777216 op, 28216916.00 ns, 1.6819 ns/op
OverheadActual   2: 16777216 op, 28538125.00 ns, 1.7010 ns/op
OverheadActual   3: 16777216 op, 28576584.00 ns, 1.7033 ns/op
OverheadActual   4: 16777216 op, 27381416.00 ns, 1.6321 ns/op
OverheadActual   5: 16777216 op, 27955458.00 ns, 1.6663 ns/op
OverheadActual   6: 16777216 op, 28121833.00 ns, 1.6762 ns/op
OverheadActual   7: 16777216 op, 27984542.00 ns, 1.6680 ns/op
OverheadActual   8: 16777216 op, 28327916.00 ns, 1.6885 ns/op
OverheadActual   9: 16777216 op, 28006459.00 ns, 1.6693 ns/op
OverheadActual  10: 16777216 op, 26131458.00 ns, 1.5576 ns/op
OverheadActual  11: 16777216 op, 23844917.00 ns, 1.4213 ns/op
OverheadActual  12: 16777216 op, 24247125.00 ns, 1.4452 ns/op
OverheadActual  13: 16777216 op, 24346000.00 ns, 1.4511 ns/op
OverheadActual  14: 16777216 op, 25024000.00 ns, 1.4915 ns/op
OverheadActual  15: 16777216 op, 24493000.00 ns, 1.4599 ns/op
OverheadActual  16: 16777216 op, 24713125.00 ns, 1.4730 ns/op
OverheadActual  17: 16777216 op, 24148584.00 ns, 1.4394 ns/op
OverheadActual  18: 16777216 op, 24025667.00 ns, 1.4320 ns/op
OverheadActual  19: 16777216 op, 24080375.00 ns, 1.4353 ns/op
OverheadActual  20: 16777216 op, 24312708.00 ns, 1.4492 ns/op

WorkloadWarmup   1: 16777216 op, 512735542.00 ns, 30.5614 ns/op
WorkloadWarmup   2: 16777216 op, 508970959.00 ns, 30.3370 ns/op
WorkloadWarmup   3: 16777216 op, 512062542.00 ns, 30.5213 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 514560917.00 ns, 30.6702 ns/op
WorkloadActual   2: 16777216 op, 513563459.00 ns, 30.6108 ns/op
WorkloadActual   3: 16777216 op, 516422500.00 ns, 30.7812 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 488983188.00 ns, 29.1457 ns/op
WorkloadResult   2: 16777216 op, 487985730.00 ns, 29.0862 ns/op
WorkloadResult   3: 16777216 op, 490844771.00 ns, 29.2566 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 1417 has exited with code 0.

Mean = 29.163 ns, StdErr = 0.050 ns (0.17%), N = 3, StdDev = 0.086 ns
Min = 29.086 ns, Q1 = 29.116 ns, Median = 29.146 ns, Q3 = 29.201 ns, Max = 29.257 ns
IQR = 0.085 ns, LowerFence = 28.988 ns, UpperFence = 29.329 ns
ConfidenceInterval = [27.585 ns; 30.741 ns] (CI 99.9%), Margin = 1.578 ns (5.41% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (%97,9) benchmark(s) to run. Estimated finish 2026-04-13 20:36 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100666.00 ns, 100.6660 us/op
WorkloadJitting  1: 1 op, 702833.00 ns, 702.8330 us/op

OverheadJitting  2: 16 op, 90625.00 ns, 5.6641 us/op
WorkloadJitting  2: 16 op, 107958.00 ns, 6.7474 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 5334.00 ns, 166.6875 ns/op
WorkloadPilot    3: 64 op, 9542.00 ns, 149.0938 ns/op
WorkloadPilot    4: 128 op, 18584.00 ns, 145.1875 ns/op
WorkloadPilot    5: 256 op, 35292.00 ns, 137.8594 ns/op
WorkloadPilot    6: 512 op, 92584.00 ns, 180.8281 ns/op
WorkloadPilot    7: 1024 op, 145583.00 ns, 142.1709 ns/op
WorkloadPilot    8: 2048 op, 278042.00 ns, 135.7627 ns/op
WorkloadPilot    9: 4096 op, 520541.00 ns, 127.0852 ns/op
WorkloadPilot   10: 8192 op, 1113375.00 ns, 135.9100 ns/op
WorkloadPilot   11: 16384 op, 2160208.00 ns, 131.8486 ns/op
WorkloadPilot   12: 32768 op, 4287167.00 ns, 130.8340 ns/op
WorkloadPilot   13: 65536 op, 8742209.00 ns, 133.3955 ns/op
WorkloadPilot   14: 131072 op, 17120375.00 ns, 130.6181 ns/op
WorkloadPilot   15: 262144 op, 33177167.00 ns, 126.5608 ns/op
WorkloadPilot   16: 524288 op, 68882875.00 ns, 131.3837 ns/op
WorkloadPilot   17: 1048576 op, 36908084.00 ns, 35.1983 ns/op
WorkloadPilot   18: 2097152 op, 20289667.00 ns, 9.6749 ns/op
WorkloadPilot   19: 4194304 op, 41100791.00 ns, 9.7992 ns/op
WorkloadPilot   20: 8388608 op, 82747416.00 ns, 9.8643 ns/op
WorkloadPilot   21: 16777216 op, 171899958.00 ns, 10.2460 ns/op
WorkloadPilot   22: 33554432 op, 335727000.00 ns, 10.0054 ns/op
WorkloadPilot   23: 67108864 op, 682489292.00 ns, 10.1699 ns/op

OverheadWarmup   1: 67108864 op, 122473375.00 ns, 1.8250 ns/op
OverheadWarmup   2: 67108864 op, 104890709.00 ns, 1.5630 ns/op
OverheadWarmup   3: 67108864 op, 79522542.00 ns, 1.1850 ns/op
OverheadWarmup   4: 67108864 op, 78340667.00 ns, 1.1674 ns/op
OverheadWarmup   5: 67108864 op, 82339958.00 ns, 1.2270 ns/op
OverheadWarmup   6: 67108864 op, 79894458.00 ns, 1.1905 ns/op
OverheadWarmup   7: 67108864 op, 76538875.00 ns, 1.1405 ns/op
OverheadWarmup   8: 67108864 op, 77680167.00 ns, 1.1575 ns/op
OverheadWarmup   9: 67108864 op, 82801833.00 ns, 1.2338 ns/op
OverheadWarmup  10: 67108864 op, 78982792.00 ns, 1.1769 ns/op

OverheadActual   1: 67108864 op, 77399792.00 ns, 1.1533 ns/op
OverheadActual   2: 67108864 op, 78262834.00 ns, 1.1662 ns/op
OverheadActual   3: 67108864 op, 81286958.00 ns, 1.2113 ns/op
OverheadActual   4: 67108864 op, 79656083.00 ns, 1.1870 ns/op
OverheadActual   5: 67108864 op, 79353375.00 ns, 1.1825 ns/op
OverheadActual   6: 67108864 op, 78302125.00 ns, 1.1668 ns/op
OverheadActual   7: 67108864 op, 76860041.00 ns, 1.1453 ns/op
OverheadActual   8: 67108864 op, 78820334.00 ns, 1.1745 ns/op
OverheadActual   9: 67108864 op, 77848000.00 ns, 1.1600 ns/op
OverheadActual  10: 67108864 op, 81028500.00 ns, 1.2074 ns/op
OverheadActual  11: 67108864 op, 79416208.00 ns, 1.1834 ns/op
OverheadActual  12: 67108864 op, 77391667.00 ns, 1.1532 ns/op
OverheadActual  13: 67108864 op, 77964917.00 ns, 1.1618 ns/op
OverheadActual  14: 67108864 op, 77380166.00 ns, 1.1531 ns/op
OverheadActual  15: 67108864 op, 78140541.00 ns, 1.1644 ns/op

WorkloadWarmup   1: 67108864 op, 678176042.00 ns, 10.1056 ns/op
WorkloadWarmup   2: 67108864 op, 686725250.00 ns, 10.2330 ns/op
WorkloadWarmup   3: 67108864 op, 683198417.00 ns, 10.1804 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 678475500.00 ns, 10.1101 ns/op
