// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124084.00 ns, 124.0840 us/op
WorkloadJitting  1: 1 op, 142042.00 ns, 142.0420 us/op

OverheadJitting  2: 16 op, 177875.00 ns, 11.1172 us/op
WorkloadJitting  2: 16 op, 165917.00 ns, 10.3698 us/op

WorkloadPilot    1: 16 op, 416.00 ns, 26.0000 ns/op
WorkloadPilot    2: 32 op, 458.00 ns, 14.3125 ns/op
WorkloadPilot    3: 64 op, 1625.00 ns, 25.3906 ns/op
WorkloadPilot    4: 128 op, 1917.00 ns, 14.9766 ns/op
WorkloadPilot    5: 256 op, 3458.00 ns, 13.5078 ns/op
WorkloadPilot    6: 512 op, 6167.00 ns, 12.0449 ns/op
WorkloadPilot    7: 1024 op, 14833.00 ns, 14.4854 ns/op
WorkloadPilot    8: 2048 op, 29750.00 ns, 14.5264 ns/op
WorkloadPilot    9: 4096 op, 62334.00 ns, 15.2183 ns/op
WorkloadPilot   10: 8192 op, 90125.00 ns, 11.0016 ns/op
WorkloadPilot   11: 16384 op, 173375.00 ns, 10.5820 ns/op
WorkloadPilot   12: 32768 op, 345292.00 ns, 10.5375 ns/op
WorkloadPilot   13: 65536 op, 688375.00 ns, 10.5038 ns/op
WorkloadPilot   14: 131072 op, 1443375.00 ns, 11.0121 ns/op
WorkloadPilot   15: 262144 op, 2987792.00 ns, 11.3975 ns/op
WorkloadPilot   16: 524288 op, 5991708.00 ns, 11.4283 ns/op
WorkloadPilot   17: 1048576 op, 11563875.00 ns, 11.0282 ns/op
WorkloadPilot   18: 2097152 op, 24163458.00 ns, 11.5220 ns/op
WorkloadPilot   19: 4194304 op, 47642458.00 ns, 11.3588 ns/op
WorkloadPilot   20: 8388608 op, 94987250.00 ns, 11.3234 ns/op
WorkloadPilot   21: 16777216 op, 170243334.00 ns, 10.1473 ns/op
WorkloadPilot   22: 33554432 op, 341232209.00 ns, 10.1695 ns/op
WorkloadPilot   23: 67108864 op, 683423292.00 ns, 10.1838 ns/op

OverheadWarmup   1: 67108864 op, 115988333.00 ns, 1.7284 ns/op
OverheadWarmup   2: 67108864 op, 110334125.00 ns, 1.6441 ns/op
OverheadWarmup   3: 67108864 op, 82892209.00 ns, 1.2352 ns/op
OverheadWarmup   4: 67108864 op, 84239917.00 ns, 1.2553 ns/op
OverheadWarmup   5: 67108864 op, 82722292.00 ns, 1.2327 ns/op
OverheadWarmup   6: 67108864 op, 82054125.00 ns, 1.2227 ns/op
OverheadWarmup   7: 67108864 op, 82725083.00 ns, 1.2327 ns/op
OverheadWarmup   8: 67108864 op, 82400625.00 ns, 1.2279 ns/op

OverheadActual   1: 67108864 op, 82322750.00 ns, 1.2267 ns/op
OverheadActual   2: 67108864 op, 84981375.00 ns, 1.2663 ns/op
OverheadActual   3: 67108864 op, 88462083.00 ns, 1.3182 ns/op
OverheadActual   4: 67108864 op, 87333791.00 ns, 1.3014 ns/op
OverheadActual   5: 67108864 op, 86057000.00 ns, 1.2823 ns/op
OverheadActual   6: 67108864 op, 86552625.00 ns, 1.2897 ns/op
OverheadActual   7: 67108864 op, 89406625.00 ns, 1.3323 ns/op
OverheadActual   8: 67108864 op, 83536458.00 ns, 1.2448 ns/op
OverheadActual   9: 67108864 op, 85008333.00 ns, 1.2667 ns/op
OverheadActual  10: 67108864 op, 83241333.00 ns, 1.2404 ns/op
OverheadActual  11: 67108864 op, 83260792.00 ns, 1.2407 ns/op
OverheadActual  12: 67108864 op, 84647542.00 ns, 1.2613 ns/op
OverheadActual  13: 67108864 op, 84045417.00 ns, 1.2524 ns/op
OverheadActual  14: 67108864 op, 85171125.00 ns, 1.2691 ns/op
OverheadActual  15: 67108864 op, 83721250.00 ns, 1.2475 ns/op

WorkloadWarmup   1: 67108864 op, 686112542.00 ns, 10.2239 ns/op
WorkloadWarmup   2: 67108864 op, 683564333.00 ns, 10.1859 ns/op
WorkloadWarmup   3: 67108864 op, 679674541.00 ns, 10.1279 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 684576292.00 ns, 10.2010 ns/op
WorkloadActual   2: 67108864 op, 685927541.00 ns, 10.2211 ns/op
WorkloadActual   3: 67108864 op, 704846416.00 ns, 10.5030 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 599594917.00 ns, 8.9347 ns/op
WorkloadResult   2: 67108864 op, 600946166.00 ns, 8.9548 ns/op
WorkloadResult   3: 67108864 op, 619865041.00 ns, 9.2367 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10228 has exited with code 0.

Mean = 9.042 ns, StdErr = 0.098 ns (1.08%), N = 3, StdDev = 0.169 ns
Min = 8.935 ns, Q1 = 8.945 ns, Median = 8.955 ns, Q3 = 9.096 ns, Max = 9.237 ns
IQR = 0.151 ns, LowerFence = 8.718 ns, UpperFence = 9.322 ns
ConfidenceInterval = [5.961 ns; 12.123 ns] (CI 99.9%), Margin = 3.081 ns (34.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%95,8) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 3m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129292.00 ns, 129.2920 us/op
WorkloadJitting  1: 1 op, 246625.00 ns, 246.6250 us/op

