// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117292.00 ns, 117.2920 us/op
WorkloadJitting  1: 1 op, 140417.00 ns, 140.4170 us/op

OverheadJitting  2: 16 op, 220250.00 ns, 13.7656 us/op
WorkloadJitting  2: 16 op, 218792.00 ns, 13.6745 us/op

WorkloadPilot    1: 16 op, 3375.00 ns, 210.9375 ns/op
WorkloadPilot    2: 32 op, 6458.00 ns, 201.8125 ns/op
WorkloadPilot    3: 64 op, 10750.00 ns, 167.9688 ns/op
WorkloadPilot    4: 128 op, 19792.00 ns, 154.6250 ns/op
WorkloadPilot    5: 256 op, 42167.00 ns, 164.7148 ns/op
WorkloadPilot    6: 512 op, 78750.00 ns, 153.8086 ns/op
WorkloadPilot    7: 1024 op, 159291.00 ns, 155.5576 ns/op
WorkloadPilot    8: 2048 op, 328250.00 ns, 160.2783 ns/op
WorkloadPilot    9: 4096 op, 636583.00 ns, 155.4158 ns/op
WorkloadPilot   10: 8192 op, 1414084.00 ns, 172.6177 ns/op
WorkloadPilot   11: 16384 op, 2504084.00 ns, 152.8372 ns/op
WorkloadPilot   12: 32768 op, 4334542.00 ns, 132.2797 ns/op
WorkloadPilot   13: 65536 op, 9142250.00 ns, 139.4997 ns/op
WorkloadPilot   14: 131072 op, 16911083.00 ns, 129.0213 ns/op
WorkloadPilot   15: 262144 op, 34163292.00 ns, 130.3226 ns/op
WorkloadPilot   16: 524288 op, 71870834.00 ns, 137.0827 ns/op
WorkloadPilot   17: 1048576 op, 132510833.00 ns, 126.3722 ns/op
WorkloadPilot   18: 2097152 op, 251885084.00 ns, 120.1082 ns/op
WorkloadPilot   19: 4194304 op, 550868000.00 ns, 131.3372 ns/op

OverheadWarmup   1: 4194304 op, 7260625.00 ns, 1.7311 ns/op
OverheadWarmup   2: 4194304 op, 7233834.00 ns, 1.7247 ns/op
OverheadWarmup   3: 4194304 op, 6686417.00 ns, 1.5942 ns/op
OverheadWarmup   4: 4194304 op, 6893042.00 ns, 1.6434 ns/op
OverheadWarmup   5: 4194304 op, 6948833.00 ns, 1.6567 ns/op
OverheadWarmup   6: 4194304 op, 6981666.00 ns, 1.6646 ns/op
OverheadWarmup   7: 4194304 op, 7238583.00 ns, 1.7258 ns/op
OverheadWarmup   8: 4194304 op, 6883916.00 ns, 1.6413 ns/op
OverheadWarmup   9: 4194304 op, 6935000.00 ns, 1.6534 ns/op
OverheadWarmup  10: 4194304 op, 7124875.00 ns, 1.6987 ns/op

OverheadActual   1: 4194304 op, 7349583.00 ns, 1.7523 ns/op
OverheadActual   2: 4194304 op, 6813458.00 ns, 1.6245 ns/op
OverheadActual   3: 4194304 op, 7299375.00 ns, 1.7403 ns/op
OverheadActual   4: 4194304 op, 7177167.00 ns, 1.7112 ns/op
OverheadActual   5: 4194304 op, 7152208.00 ns, 1.7052 ns/op
OverheadActual   6: 4194304 op, 7037750.00 ns, 1.6779 ns/op
OverheadActual   7: 4194304 op, 7209167.00 ns, 1.7188 ns/op
OverheadActual   8: 4194304 op, 6975167.00 ns, 1.6630 ns/op
OverheadActual   9: 4194304 op, 7235333.00 ns, 1.7250 ns/op
OverheadActual  10: 4194304 op, 6755625.00 ns, 1.6107 ns/op
OverheadActual  11: 4194304 op, 6897208.00 ns, 1.6444 ns/op
OverheadActual  12: 4194304 op, 7014666.00 ns, 1.6724 ns/op
OverheadActual  13: 4194304 op, 6983000.00 ns, 1.6649 ns/op
OverheadActual  14: 4194304 op, 7308375.00 ns, 1.7425 ns/op
OverheadActual  15: 4194304 op, 7534958.00 ns, 1.7965 ns/op

WorkloadWarmup   1: 4194304 op, 509133208.00 ns, 121.3868 ns/op
WorkloadWarmup   2: 4194304 op, 503567833.00 ns, 120.0599 ns/op
WorkloadWarmup   3: 4194304 op, 509041167.00 ns, 121.3649 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 505228833.00 ns, 120.4559 ns/op
WorkloadActual   2: 4194304 op, 500175833.00 ns, 119.2512 ns/op
WorkloadActual   3: 4194304 op, 503722125.00 ns, 120.0967 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 498076625.00 ns, 118.7507 ns/op
WorkloadResult   2: 4194304 op, 493023625.00 ns, 117.5460 ns/op
WorkloadResult   3: 4194304 op, 496569917.00 ns, 118.3915 ns/op
// GC:  316 0 0 2650800864 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 48516 has exited with code 0.

Mean = 118.229 ns, StdErr = 0.357 ns (0.30%), N = 3, StdDev = 0.619 ns
Min = 117.546 ns, Q1 = 117.969 ns, Median = 118.391 ns, Q3 = 118.571 ns, Max = 118.751 ns
IQR = 0.602 ns, LowerFence = 117.065 ns, UpperFence = 119.475 ns
ConfidenceInterval = [106.946 ns; 129.513 ns] (CI 99.9%), Margin = 11.284 ns (9.54% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (%96,4) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 2m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99458.00 ns, 99.4580 us/op
WorkloadJitting  1: 1 op, 811125.00 ns, 811.1250 us/op

OverheadJitting  2: 16 op, 111667.00 ns, 6.9792 us/op
WorkloadJitting  2: 16 op, 154958.00 ns, 9.6849 us/op

WorkloadPilot    1: 16 op, 61750.00 ns, 3.8594 us/op
WorkloadPilot    2: 32 op, 122542.00 ns, 3.8294 us/op
WorkloadPilot    3: 64 op, 323292.00 ns, 5.0514 us/op
WorkloadPilot    4: 128 op, 581334.00 ns, 4.5417 us/op
WorkloadPilot    5: 256 op, 1133375.00 ns, 4.4272 us/op
WorkloadPilot    6: 512 op, 2163416.00 ns, 4.2254 us/op
WorkloadPilot    7: 1024 op, 4186625.00 ns, 4.0885 us/op
WorkloadPilot    8: 2048 op, 8320917.00 ns, 4.0629 us/op
WorkloadPilot    9: 4096 op, 16300250.00 ns, 3.9796 us/op
WorkloadPilot   10: 8192 op, 31773333.00 ns, 3.8786 us/op
WorkloadPilot   11: 16384 op, 63214500.00 ns, 3.8583 us/op
