// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144209.00 ns, 144.2090 us/op
WorkloadJitting  1: 1 op, 157375.00 ns, 157.3750 us/op

OverheadJitting  2: 16 op, 231583.00 ns, 14.4739 us/op
WorkloadJitting  2: 16 op, 259584.00 ns, 16.2240 us/op

WorkloadPilot    1: 16 op, 2167.00 ns, 135.4375 ns/op
WorkloadPilot    2: 32 op, 2542.00 ns, 79.4375 ns/op
WorkloadPilot    3: 64 op, 4583.00 ns, 71.6094 ns/op
WorkloadPilot    4: 128 op, 8042.00 ns, 62.8281 ns/op
WorkloadPilot    5: 256 op, 18291.00 ns, 71.4492 ns/op
WorkloadPilot    6: 512 op, 40667.00 ns, 79.4277 ns/op
WorkloadPilot    7: 1024 op, 76333.00 ns, 74.5439 ns/op
WorkloadPilot    8: 2048 op, 130875.00 ns, 63.9038 ns/op
WorkloadPilot    9: 4096 op, 275750.00 ns, 67.3218 ns/op
WorkloadPilot   10: 8192 op, 561583.00 ns, 68.5526 ns/op
WorkloadPilot   11: 16384 op, 1126291.00 ns, 68.7433 ns/op
WorkloadPilot   12: 32768 op, 1451958.00 ns, 44.3102 ns/op
WorkloadPilot   13: 65536 op, 3071375.00 ns, 46.8655 ns/op
WorkloadPilot   14: 131072 op, 6235291.00 ns, 47.5715 ns/op
WorkloadPilot   15: 262144 op, 12438750.00 ns, 47.4501 ns/op
WorkloadPilot   16: 524288 op, 24782083.00 ns, 47.2681 ns/op
WorkloadPilot   17: 1048576 op, 49625417.00 ns, 47.3265 ns/op
WorkloadPilot   18: 2097152 op, 94588541.00 ns, 45.1033 ns/op
WorkloadPilot   19: 4194304 op, 126541875.00 ns, 30.1699 ns/op
WorkloadPilot   20: 8388608 op, 267984708.00 ns, 31.9463 ns/op
WorkloadPilot   21: 16777216 op, 508227042.00 ns, 30.2927 ns/op

OverheadWarmup   1: 16777216 op, 30240416.00 ns, 1.8025 ns/op
OverheadWarmup   2: 16777216 op, 30954417.00 ns, 1.8450 ns/op
OverheadWarmup   3: 16777216 op, 31085292.00 ns, 1.8528 ns/op
OverheadWarmup   4: 16777216 op, 30150958.00 ns, 1.7971 ns/op
OverheadWarmup   5: 16777216 op, 30049833.00 ns, 1.7911 ns/op
OverheadWarmup   6: 16777216 op, 29295792.00 ns, 1.7462 ns/op
OverheadWarmup   7: 16777216 op, 29503750.00 ns, 1.7586 ns/op
OverheadWarmup   8: 16777216 op, 30262791.00 ns, 1.8038 ns/op
OverheadWarmup   9: 16777216 op, 29635667.00 ns, 1.7664 ns/op

OverheadActual   1: 16777216 op, 29114625.00 ns, 1.7354 ns/op
OverheadActual   2: 16777216 op, 28995833.00 ns, 1.7283 ns/op
OverheadActual   3: 16777216 op, 29318958.00 ns, 1.7475 ns/op
OverheadActual   4: 16777216 op, 29261584.00 ns, 1.7441 ns/op
OverheadActual   5: 16777216 op, 29531916.00 ns, 1.7602 ns/op
OverheadActual   6: 16777216 op, 28279375.00 ns, 1.6856 ns/op
OverheadActual   7: 16777216 op, 28877292.00 ns, 1.7212 ns/op
OverheadActual   8: 16777216 op, 29093875.00 ns, 1.7341 ns/op
OverheadActual   9: 16777216 op, 25520958.00 ns, 1.5212 ns/op
OverheadActual  10: 16777216 op, 23833042.00 ns, 1.4206 ns/op
OverheadActual  11: 16777216 op, 24389291.00 ns, 1.4537 ns/op
OverheadActual  12: 16777216 op, 24466666.00 ns, 1.4583 ns/op
OverheadActual  13: 16777216 op, 24049292.00 ns, 1.4334 ns/op
OverheadActual  14: 16777216 op, 24045875.00 ns, 1.4332 ns/op
OverheadActual  15: 16777216 op, 24298292.00 ns, 1.4483 ns/op
OverheadActual  16: 16777216 op, 25133417.00 ns, 1.4981 ns/op
OverheadActual  17: 16777216 op, 24876042.00 ns, 1.4827 ns/op
OverheadActual  18: 16777216 op, 24844292.00 ns, 1.4808 ns/op
OverheadActual  19: 16777216 op, 24940041.00 ns, 1.4865 ns/op
OverheadActual  20: 16777216 op, 24303042.00 ns, 1.4486 ns/op

WorkloadWarmup   1: 16777216 op, 476043833.00 ns, 28.3744 ns/op
WorkloadWarmup   2: 16777216 op, 484362125.00 ns, 28.8702 ns/op
WorkloadWarmup   3: 16777216 op, 493184958.00 ns, 29.3961 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 480268125.00 ns, 28.6262 ns/op
WorkloadActual   2: 16777216 op, 472424000.00 ns, 28.1587 ns/op
WorkloadActual   3: 16777216 op, 474562792.00 ns, 28.2861 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 455231396.00 ns, 27.1339 ns/op
WorkloadResult   2: 16777216 op, 447387271.00 ns, 26.6664 ns/op
WorkloadResult   3: 16777216 op, 449526063.00 ns, 26.7938 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 11098 has exited with code 0.

Mean = 26.865 ns, StdErr = 0.140 ns (0.52%), N = 3, StdDev = 0.242 ns
Min = 26.666 ns, Q1 = 26.730 ns, Median = 26.794 ns, Q3 = 26.964 ns, Max = 27.134 ns
IQR = 0.234 ns, LowerFence = 26.379 ns, UpperFence = 27.315 ns
ConfidenceInterval = [22.455 ns; 31.274 ns] (CI 99.9%), Margin = 4.409 ns (16.41% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%95,8) benchmark(s) to run. Estimated finish 2026-04-13 21:07 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129166.00 ns, 129.1660 us/op
WorkloadJitting  1: 1 op, 992042.00 ns, 992.0420 us/op

OverheadJitting  2: 16 op, 108209.00 ns, 6.7631 us/op
WorkloadJitting  2: 16 op, 96208.00 ns, 6.0130 us/op

WorkloadPilot    1: 16 op, 2583.00 ns, 161.4375 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 9417.00 ns, 147.1406 ns/op
