// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 5.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 12 benchmarks:
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121291.00 ns, 121.2910 us/op
WorkloadJitting  1: 1 op, 94583.00 ns, 94.5830 us/op

OverheadJitting  2: 16 op, 194917.00 ns, 12.1823 us/op
WorkloadJitting  2: 16 op, 167166.00 ns, 10.4479 us/op

WorkloadPilot    1: 16 op, 3083.00 ns, 192.6875 ns/op
WorkloadPilot    2: 32 op, 5458.00 ns, 170.5625 ns/op
WorkloadPilot    3: 64 op, 11500.00 ns, 179.6875 ns/op
WorkloadPilot    4: 128 op, 22750.00 ns, 177.7344 ns/op
WorkloadPilot    5: 256 op, 39333.00 ns, 153.6445 ns/op
WorkloadPilot    6: 512 op, 77625.00 ns, 151.6113 ns/op
WorkloadPilot    7: 1024 op, 159583.00 ns, 155.8428 ns/op
WorkloadPilot    8: 2048 op, 305084.00 ns, 148.9668 ns/op
WorkloadPilot    9: 4096 op, 625375.00 ns, 152.6794 ns/op
WorkloadPilot   10: 8192 op, 1240625.00 ns, 151.4435 ns/op
WorkloadPilot   11: 16384 op, 2338333.00 ns, 142.7205 ns/op
WorkloadPilot   12: 32768 op, 4805875.00 ns, 146.6637 ns/op
WorkloadPilot   13: 65536 op, 9901666.00 ns, 151.0874 ns/op
WorkloadPilot   14: 131072 op, 19373542.00 ns, 147.8084 ns/op
WorkloadPilot   15: 262144 op, 38355042.00 ns, 146.3129 ns/op
WorkloadPilot   16: 524288 op, 79228084.00 ns, 151.1156 ns/op
WorkloadPilot   17: 1048576 op, 152388292.00 ns, 145.3288 ns/op
WorkloadPilot   18: 2097152 op, 325627333.00 ns, 155.2712 ns/op
WorkloadPilot   19: 4194304 op, 619553500.00 ns, 147.7131 ns/op

OverheadWarmup   1: 4194304 op, 7443292.00 ns, 1.7746 ns/op
OverheadWarmup   2: 4194304 op, 7295958.00 ns, 1.7395 ns/op
OverheadWarmup   3: 4194304 op, 7055709.00 ns, 1.6822 ns/op
OverheadWarmup   4: 4194304 op, 7403959.00 ns, 1.7652 ns/op
OverheadWarmup   5: 4194304 op, 7656209.00 ns, 1.8254 ns/op
OverheadWarmup   6: 4194304 op, 7748625.00 ns, 1.8474 ns/op
OverheadWarmup   7: 4194304 op, 6894875.00 ns, 1.6439 ns/op
OverheadWarmup   8: 4194304 op, 7118583.00 ns, 1.6972 ns/op
OverheadWarmup   9: 4194304 op, 7154083.00 ns, 1.7057 ns/op
OverheadWarmup  10: 4194304 op, 7140542.00 ns, 1.7024 ns/op

OverheadActual   1: 4194304 op, 7710208.00 ns, 1.8383 ns/op
OverheadActual   2: 4194304 op, 7468167.00 ns, 1.7805 ns/op
OverheadActual   3: 4194304 op, 7430791.00 ns, 1.7716 ns/op
OverheadActual   4: 4194304 op, 7335917.00 ns, 1.7490 ns/op
OverheadActual   5: 4194304 op, 7128542.00 ns, 1.6996 ns/op
OverheadActual   6: 4194304 op, 7553750.00 ns, 1.8010 ns/op
OverheadActual   7: 4194304 op, 7304625.00 ns, 1.7416 ns/op
OverheadActual   8: 4194304 op, 7324166.00 ns, 1.7462 ns/op
OverheadActual   9: 4194304 op, 7739333.00 ns, 1.8452 ns/op
OverheadActual  10: 4194304 op, 7447167.00 ns, 1.7755 ns/op
OverheadActual  11: 4194304 op, 7314208.00 ns, 1.7438 ns/op
OverheadActual  12: 4194304 op, 7348083.00 ns, 1.7519 ns/op
OverheadActual  13: 4194304 op, 7027250.00 ns, 1.6754 ns/op
OverheadActual  14: 4194304 op, 7873166.00 ns, 1.8771 ns/op
OverheadActual  15: 4194304 op, 7839458.00 ns, 1.8691 ns/op

WorkloadWarmup   1: 4194304 op, 605230666.00 ns, 144.2982 ns/op
WorkloadWarmup   2: 4194304 op, 603727750.00 ns, 143.9399 ns/op
WorkloadWarmup   3: 4194304 op, 604275583.00 ns, 144.0705 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 631443416.00 ns, 150.5478 ns/op
WorkloadActual   2: 4194304 op, 613163709.00 ns, 146.1896 ns/op
WorkloadActual   3: 4194304 op, 602770208.00 ns, 143.7116 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 624012625.00 ns, 148.7762 ns/op
WorkloadResult   2: 4194304 op, 605732918.00 ns, 144.4180 ns/op
WorkloadResult   3: 4194304 op, 595339417.00 ns, 141.9400 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11795 has exited with code 0.

Mean = 145.045 ns, StdErr = 1.998 ns (1.38%), N = 3, StdDev = 3.461 ns
Min = 141.940 ns, Q1 = 143.179 ns, Median = 144.418 ns, Q3 = 146.597 ns, Max = 148.776 ns
