// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124542.00 ns, 124.5420 us/op
WorkloadJitting  1: 1 op, 81917.00 ns, 81.9170 us/op

OverheadJitting  2: 16 op, 255250.00 ns, 15.9531 us/op
WorkloadJitting  2: 16 op, 226125.00 ns, 14.1328 us/op

WorkloadPilot    1: 16 op, 1167.00 ns, 72.9375 ns/op
WorkloadPilot    2: 32 op, 917.00 ns, 28.6563 ns/op
WorkloadPilot    3: 64 op, 1292.00 ns, 20.1875 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 4500.00 ns, 17.5781 ns/op
WorkloadPilot    6: 512 op, 8708.00 ns, 17.0078 ns/op
WorkloadPilot    7: 1024 op, 16833.00 ns, 16.4385 ns/op
WorkloadPilot    8: 2048 op, 34625.00 ns, 16.9067 ns/op
WorkloadPilot    9: 4096 op, 82417.00 ns, 20.1213 ns/op
WorkloadPilot   10: 8192 op, 159750.00 ns, 19.5007 ns/op
WorkloadPilot   11: 16384 op, 304625.00 ns, 18.5928 ns/op
WorkloadPilot   12: 32768 op, 642125.00 ns, 19.5961 ns/op
WorkloadPilot   13: 65536 op, 1259750.00 ns, 19.2223 ns/op
WorkloadPilot   14: 131072 op, 2360000.00 ns, 18.0054 ns/op
WorkloadPilot   15: 262144 op, 4328458.00 ns, 16.5118 ns/op
WorkloadPilot   16: 524288 op, 8687541.00 ns, 16.5702 ns/op
WorkloadPilot   17: 1048576 op, 17814209.00 ns, 16.9890 ns/op
WorkloadPilot   18: 2097152 op, 35099000.00 ns, 16.7365 ns/op
WorkloadPilot   19: 4194304 op, 69683750.00 ns, 16.6139 ns/op
WorkloadPilot   20: 8388608 op, 107873167.00 ns, 12.8595 ns/op
WorkloadPilot   21: 16777216 op, 196721917.00 ns, 11.7255 ns/op
WorkloadPilot   22: 33554432 op, 390547125.00 ns, 11.6392 ns/op
WorkloadPilot   23: 67108864 op, 791832334.00 ns, 11.7992 ns/op

OverheadWarmup   1: 67108864 op, 111096208.00 ns, 1.6555 ns/op
OverheadWarmup   2: 67108864 op, 109470916.00 ns, 1.6312 ns/op
OverheadWarmup   3: 67108864 op, 93241708.00 ns, 1.3894 ns/op
OverheadWarmup   4: 67108864 op, 96297291.00 ns, 1.4349 ns/op
OverheadWarmup   5: 67108864 op, 93565666.00 ns, 1.3942 ns/op
OverheadWarmup   6: 67108864 op, 93088250.00 ns, 1.3871 ns/op
OverheadWarmup   7: 67108864 op, 93153542.00 ns, 1.3881 ns/op
OverheadWarmup   8: 67108864 op, 94616708.00 ns, 1.4099 ns/op
OverheadWarmup   9: 67108864 op, 99359000.00 ns, 1.4806 ns/op
OverheadWarmup  10: 67108864 op, 92594916.00 ns, 1.3798 ns/op

OverheadActual   1: 67108864 op, 93131583.00 ns, 1.3878 ns/op
OverheadActual   2: 67108864 op, 93085875.00 ns, 1.3871 ns/op
OverheadActual   3: 67108864 op, 93684667.00 ns, 1.3960 ns/op
OverheadActual   4: 67108864 op, 94257042.00 ns, 1.4045 ns/op
OverheadActual   5: 67108864 op, 94490709.00 ns, 1.4080 ns/op
OverheadActual   6: 67108864 op, 93324084.00 ns, 1.3906 ns/op
OverheadActual   7: 67108864 op, 93750292.00 ns, 1.3970 ns/op
OverheadActual   8: 67108864 op, 94820834.00 ns, 1.4129 ns/op
OverheadActual   9: 67108864 op, 92678750.00 ns, 1.3810 ns/op
OverheadActual  10: 67108864 op, 93900625.00 ns, 1.3992 ns/op
OverheadActual  11: 67108864 op, 94194375.00 ns, 1.4036 ns/op
OverheadActual  12: 67108864 op, 93872709.00 ns, 1.3988 ns/op
OverheadActual  13: 67108864 op, 94550208.00 ns, 1.4089 ns/op
OverheadActual  14: 67108864 op, 94475792.00 ns, 1.4078 ns/op
OverheadActual  15: 67108864 op, 93354417.00 ns, 1.3911 ns/op

WorkloadWarmup   1: 67108864 op, 792677625.00 ns, 11.8118 ns/op
WorkloadWarmup   2: 67108864 op, 782542875.00 ns, 11.6608 ns/op
WorkloadWarmup   3: 67108864 op, 782988917.00 ns, 11.6674 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 782097625.00 ns, 11.6542 ns/op
WorkloadActual   2: 67108864 op, 787952750.00 ns, 11.7414 ns/op
WorkloadActual   3: 67108864 op, 786911416.00 ns, 11.7259 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 688224916.00 ns, 10.2554 ns/op
WorkloadResult   2: 67108864 op, 694080041.00 ns, 10.3426 ns/op
WorkloadResult   3: 67108864 op, 693038707.00 ns, 10.3271 ns/op
// GC:  706 0 0 5905580768 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 52466 has exited with code 0.

Mean = 10.308 ns, StdErr = 0.027 ns (0.26%), N = 3, StdDev = 0.047 ns
Min = 10.255 ns, Q1 = 10.291 ns, Median = 10.327 ns, Q3 = 10.335 ns, Max = 10.343 ns
IQR = 0.044 ns, LowerFence = 10.226 ns, UpperFence = 10.400 ns
ConfidenceInterval = [9.459 ns; 11.157 ns] (CI 99.9%), Margin = 0.849 ns (8.24% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (%96,9) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95875.00 ns, 95.8750 us/op
WorkloadJitting  1: 1 op, 440500.00 ns, 440.5000 us/op

OverheadJitting  2: 16 op, 114084.00 ns, 7.1303 us/op
WorkloadJitting  2: 16 op, 90958.00 ns, 5.6849 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 9666.00 ns, 151.0313 ns/op
WorkloadPilot    4: 128 op, 18500.00 ns, 144.5313 ns/op
WorkloadPilot    5: 256 op, 36292.00 ns, 141.7656 ns/op
WorkloadPilot    6: 512 op, 64375.00 ns, 125.7324 ns/op
WorkloadPilot    7: 1024 op, 121834.00 ns, 118.9785 ns/op
WorkloadPilot    8: 2048 op, 303000.00 ns, 147.9492 ns/op
WorkloadPilot    9: 4096 op, 542417.00 ns, 132.4260 ns/op
WorkloadPilot   10: 8192 op, 1066541.00 ns, 130.1930 ns/op
WorkloadPilot   11: 16384 op, 2030917.00 ns, 123.9573 ns/op
WorkloadPilot   12: 32768 op, 4191667.00 ns, 127.9195 ns/op
WorkloadPilot   13: 65536 op, 8377458.00 ns, 127.8299 ns/op
WorkloadPilot   14: 131072 op, 16789667.00 ns, 128.0950 ns/op
WorkloadPilot   15: 262144 op, 33116416.00 ns, 126.3291 ns/op
WorkloadPilot   16: 524288 op, 65770333.00 ns, 125.4470 ns/op
WorkloadPilot   17: 1048576 op, 42534000.00 ns, 40.5636 ns/op
WorkloadPilot   18: 2097152 op, 27027167.00 ns, 12.8876 ns/op
WorkloadPilot   19: 4194304 op, 55340250.00 ns, 13.1941 ns/op
WorkloadPilot   20: 8388608 op, 109635083.00 ns, 13.0695 ns/op
