// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124708.00 ns, 124.7080 us/op
WorkloadJitting  1: 1 op, 107500.00 ns, 107.5000 us/op

OverheadJitting  2: 16 op, 183709.00 ns, 11.4818 us/op
WorkloadJitting  2: 16 op, 218042.00 ns, 13.6276 us/op

WorkloadPilot    1: 16 op, 1041.00 ns, 65.0625 ns/op
WorkloadPilot    2: 32 op, 1250.00 ns, 39.0625 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 3125.00 ns, 24.4141 ns/op
WorkloadPilot    5: 256 op, 5250.00 ns, 20.5078 ns/op
WorkloadPilot    6: 512 op, 10333.00 ns, 20.1816 ns/op
WorkloadPilot    7: 1024 op, 20625.00 ns, 20.1416 ns/op
WorkloadPilot    8: 2048 op, 34541.00 ns, 16.8657 ns/op
WorkloadPilot    9: 4096 op, 69958.00 ns, 17.0796 ns/op
WorkloadPilot   10: 8192 op, 126208.00 ns, 15.4063 ns/op
WorkloadPilot   11: 16384 op, 237708.00 ns, 14.5085 ns/op
WorkloadPilot   12: 32768 op, 460042.00 ns, 14.0394 ns/op
WorkloadPilot   13: 65536 op, 1017167.00 ns, 15.5207 ns/op
WorkloadPilot   14: 131072 op, 1968167.00 ns, 15.0159 ns/op
WorkloadPilot   15: 262144 op, 3886000.00 ns, 14.8239 ns/op
WorkloadPilot   16: 524288 op, 7955208.00 ns, 15.1734 ns/op
WorkloadPilot   17: 1048576 op, 15396250.00 ns, 14.6830 ns/op
WorkloadPilot   18: 2097152 op, 31841167.00 ns, 15.1831 ns/op
WorkloadPilot   19: 4194304 op, 62972959.00 ns, 15.0139 ns/op
WorkloadPilot   20: 8388608 op, 111337375.00 ns, 13.2724 ns/op
WorkloadPilot   21: 16777216 op, 209445791.00 ns, 12.4839 ns/op
WorkloadPilot   22: 33554432 op, 421867917.00 ns, 12.5726 ns/op
WorkloadPilot   23: 67108864 op, 849846667.00 ns, 12.6637 ns/op

OverheadWarmup   1: 67108864 op, 117267542.00 ns, 1.7474 ns/op
OverheadWarmup   2: 67108864 op, 111285250.00 ns, 1.6583 ns/op
OverheadWarmup   3: 67108864 op, 84132000.00 ns, 1.2537 ns/op
OverheadWarmup   4: 67108864 op, 85812791.00 ns, 1.2787 ns/op
OverheadWarmup   5: 67108864 op, 86559250.00 ns, 1.2898 ns/op
OverheadWarmup   6: 67108864 op, 84406959.00 ns, 1.2578 ns/op
OverheadWarmup   7: 67108864 op, 83361459.00 ns, 1.2422 ns/op
OverheadWarmup   8: 67108864 op, 83592042.00 ns, 1.2456 ns/op
OverheadWarmup   9: 67108864 op, 86651458.00 ns, 1.2912 ns/op
OverheadWarmup  10: 67108864 op, 84147459.00 ns, 1.2539 ns/op

OverheadActual   1: 67108864 op, 84221000.00 ns, 1.2550 ns/op
OverheadActual   2: 67108864 op, 82521583.00 ns, 1.2297 ns/op
OverheadActual   3: 67108864 op, 82839959.00 ns, 1.2344 ns/op
OverheadActual   4: 67108864 op, 83316791.00 ns, 1.2415 ns/op
OverheadActual   5: 67108864 op, 83527750.00 ns, 1.2447 ns/op
OverheadActual   6: 67108864 op, 82932167.00 ns, 1.2358 ns/op
OverheadActual   7: 67108864 op, 82504916.00 ns, 1.2294 ns/op
OverheadActual   8: 67108864 op, 81548666.00 ns, 1.2152 ns/op
OverheadActual   9: 67108864 op, 82488000.00 ns, 1.2292 ns/op
OverheadActual  10: 67108864 op, 89552666.00 ns, 1.3344 ns/op
OverheadActual  11: 67108864 op, 85104000.00 ns, 1.2681 ns/op
OverheadActual  12: 67108864 op, 83458000.00 ns, 1.2436 ns/op
OverheadActual  13: 67108864 op, 84142250.00 ns, 1.2538 ns/op
OverheadActual  14: 67108864 op, 83324500.00 ns, 1.2416 ns/op
OverheadActual  15: 67108864 op, 83287667.00 ns, 1.2411 ns/op

WorkloadWarmup   1: 67108864 op, 830658584.00 ns, 12.3778 ns/op
WorkloadWarmup   2: 67108864 op, 833402000.00 ns, 12.4187 ns/op
WorkloadWarmup   3: 67108864 op, 818954166.00 ns, 12.2034 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 861759833.00 ns, 12.8412 ns/op
WorkloadActual   2: 67108864 op, 880512333.00 ns, 13.1207 ns/op
WorkloadActual   3: 67108864 op, 877749625.00 ns, 13.0795 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 778443042.00 ns, 11.5997 ns/op
WorkloadResult   2: 67108864 op, 797195542.00 ns, 11.8791 ns/op
WorkloadResult   3: 67108864 op, 794432834.00 ns, 11.8380 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 13989 has exited with code 0.

Mean = 11.772 ns, StdErr = 0.087 ns (0.74%), N = 3, StdDev = 0.151 ns
Min = 11.600 ns, Q1 = 11.719 ns, Median = 11.838 ns, Q3 = 11.859 ns, Max = 11.879 ns
IQR = 0.140 ns, LowerFence = 11.509 ns, UpperFence = 12.068 ns
ConfidenceInterval = [9.020 ns; 14.524 ns] (CI 99.9%), Margin = 2.752 ns (23.38% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%93,8) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 2m from now) **
// **************************
