// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116417.00 ns, 116.4170 us/op
WorkloadJitting  1: 1 op, 115458.00 ns, 115.4580 us/op

OverheadJitting  2: 16 op, 267792.00 ns, 16.7370 us/op
WorkloadJitting  2: 16 op, 291292.00 ns, 18.2058 us/op

WorkloadPilot    1: 16 op, 3209.00 ns, 200.5625 ns/op
WorkloadPilot    2: 32 op, 2875.00 ns, 89.8438 ns/op
WorkloadPilot    3: 64 op, 6167.00 ns, 96.3594 ns/op
WorkloadPilot    4: 128 op, 9417.00 ns, 73.5703 ns/op
WorkloadPilot    5: 256 op, 14833.00 ns, 57.9414 ns/op
WorkloadPilot    6: 512 op, 40333.00 ns, 78.7754 ns/op
WorkloadPilot    7: 1024 op, 67625.00 ns, 66.0400 ns/op
WorkloadPilot    8: 2048 op, 128084.00 ns, 62.5410 ns/op
WorkloadPilot    9: 4096 op, 248875.00 ns, 60.7605 ns/op
WorkloadPilot   10: 8192 op, 519792.00 ns, 63.4512 ns/op
WorkloadPilot   11: 16384 op, 1111250.00 ns, 67.8253 ns/op
WorkloadPilot   12: 32768 op, 1543292.00 ns, 47.0975 ns/op
WorkloadPilot   13: 65536 op, 3180209.00 ns, 48.5261 ns/op
WorkloadPilot   14: 131072 op, 5769542.00 ns, 44.0181 ns/op
WorkloadPilot   15: 262144 op, 11575459.00 ns, 44.1569 ns/op
WorkloadPilot   16: 524288 op, 23126542.00 ns, 44.1104 ns/op
WorkloadPilot   17: 1048576 op, 44542250.00 ns, 42.4788 ns/op
WorkloadPilot   18: 2097152 op, 90771834.00 ns, 43.2834 ns/op
WorkloadPilot   19: 4194304 op, 127734584.00 ns, 30.4543 ns/op
WorkloadPilot   20: 8388608 op, 256733834.00 ns, 30.6051 ns/op
WorkloadPilot   21: 16777216 op, 511039958.00 ns, 30.4604 ns/op

OverheadWarmup   1: 16777216 op, 27941709.00 ns, 1.6655 ns/op
OverheadWarmup   2: 16777216 op, 27719542.00 ns, 1.6522 ns/op
OverheadWarmup   3: 16777216 op, 28274667.00 ns, 1.6853 ns/op
OverheadWarmup   4: 16777216 op, 27487000.00 ns, 1.6384 ns/op
OverheadWarmup   5: 16777216 op, 27337125.00 ns, 1.6294 ns/op
OverheadWarmup   6: 16777216 op, 29164791.00 ns, 1.7384 ns/op
OverheadWarmup   7: 16777216 op, 28810666.00 ns, 1.7172 ns/op

OverheadActual   1: 16777216 op, 29971750.00 ns, 1.7865 ns/op
OverheadActual   2: 16777216 op, 28230750.00 ns, 1.6827 ns/op
OverheadActual   3: 16777216 op, 28225958.00 ns, 1.6824 ns/op
OverheadActual   4: 16777216 op, 27362875.00 ns, 1.6310 ns/op
OverheadActual   5: 16777216 op, 28955125.00 ns, 1.7259 ns/op
OverheadActual   6: 16777216 op, 27736000.00 ns, 1.6532 ns/op
OverheadActual   7: 16777216 op, 28307375.00 ns, 1.6873 ns/op
OverheadActual   8: 16777216 op, 28250417.00 ns, 1.6839 ns/op
OverheadActual   9: 16777216 op, 27145792.00 ns, 1.6180 ns/op
OverheadActual  10: 16777216 op, 28980375.00 ns, 1.7274 ns/op
OverheadActual  11: 16777216 op, 28590000.00 ns, 1.7041 ns/op
OverheadActual  12: 16777216 op, 25023333.00 ns, 1.4915 ns/op
OverheadActual  13: 16777216 op, 25312167.00 ns, 1.5087 ns/op
OverheadActual  14: 16777216 op, 26220208.00 ns, 1.5628 ns/op
OverheadActual  15: 16777216 op, 26082584.00 ns, 1.5546 ns/op
OverheadActual  16: 16777216 op, 23915375.00 ns, 1.4255 ns/op
OverheadActual  17: 16777216 op, 24166333.00 ns, 1.4404 ns/op
OverheadActual  18: 16777216 op, 23793209.00 ns, 1.4182 ns/op
OverheadActual  19: 16777216 op, 24112583.00 ns, 1.4372 ns/op
OverheadActual  20: 16777216 op, 24392041.00 ns, 1.4539 ns/op

WorkloadWarmup   1: 16777216 op, 546272167.00 ns, 32.5604 ns/op
WorkloadWarmup   2: 16777216 op, 508729541.00 ns, 30.3226 ns/op
WorkloadWarmup   3: 16777216 op, 497058167.00 ns, 29.6270 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 510902208.00 ns, 30.4521 ns/op
WorkloadActual   2: 16777216 op, 578596625.00 ns, 34.4870 ns/op
WorkloadActual   3: 16777216 op, 650783208.00 ns, 38.7897 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 483647874.50 ns, 28.8277 ns/op
