// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128833.00 ns, 128.8330 us/op
WorkloadJitting  1: 1 op, 150791.00 ns, 150.7910 us/op

OverheadJitting  2: 16 op, 284333.00 ns, 17.7708 us/op
WorkloadJitting  2: 16 op, 231208.00 ns, 14.4505 us/op

WorkloadPilot    1: 16 op, 2458.00 ns, 153.6250 ns/op
WorkloadPilot    2: 32 op, 2583.00 ns, 80.7188 ns/op
WorkloadPilot    3: 64 op, 4334.00 ns, 67.7188 ns/op
WorkloadPilot    4: 128 op, 9666.00 ns, 75.5156 ns/op
WorkloadPilot    5: 256 op, 15292.00 ns, 59.7344 ns/op
WorkloadPilot    6: 512 op, 33958.00 ns, 66.3242 ns/op
WorkloadPilot    7: 1024 op, 66542.00 ns, 64.9824 ns/op
WorkloadPilot    8: 2048 op, 134917.00 ns, 65.8774 ns/op
WorkloadPilot    9: 4096 op, 259500.00 ns, 63.3545 ns/op
WorkloadPilot   10: 8192 op, 527375.00 ns, 64.3768 ns/op
WorkloadPilot   11: 16384 op, 1600125.00 ns, 97.6639 ns/op
WorkloadPilot   12: 32768 op, 1892000.00 ns, 57.7393 ns/op
WorkloadPilot   13: 65536 op, 3270000.00 ns, 49.8962 ns/op
WorkloadPilot   14: 131072 op, 6389792.00 ns, 48.7502 ns/op
WorkloadPilot   15: 262144 op, 12363000.00 ns, 47.1611 ns/op
WorkloadPilot   16: 524288 op, 24759708.00 ns, 47.2254 ns/op
WorkloadPilot   17: 1048576 op, 49499042.00 ns, 47.2060 ns/op
WorkloadPilot   18: 2097152 op, 90047667.00 ns, 42.9381 ns/op
WorkloadPilot   19: 4194304 op, 137351875.00 ns, 32.7472 ns/op
WorkloadPilot   20: 8388608 op, 309761333.00 ns, 36.9264 ns/op
WorkloadPilot   21: 16777216 op, 693637166.00 ns, 41.3440 ns/op

OverheadWarmup   1: 16777216 op, 31175000.00 ns, 1.8582 ns/op
OverheadWarmup   2: 16777216 op, 36846750.00 ns, 2.1962 ns/op
OverheadWarmup   3: 16777216 op, 38026167.00 ns, 2.2665 ns/op
OverheadWarmup   4: 16777216 op, 69562041.00 ns, 4.1462 ns/op
OverheadWarmup   5: 16777216 op, 30946334.00 ns, 1.8445 ns/op
OverheadWarmup   6: 16777216 op, 31782375.00 ns, 1.8944 ns/op
OverheadWarmup   7: 16777216 op, 38090833.00 ns, 2.2704 ns/op
OverheadWarmup   8: 16777216 op, 30844584.00 ns, 1.8385 ns/op

OverheadActual   1: 16777216 op, 26462208.00 ns, 1.5773 ns/op
OverheadActual   2: 16777216 op, 26668791.00 ns, 1.5896 ns/op
OverheadActual   3: 16777216 op, 26927250.00 ns, 1.6050 ns/op
OverheadActual   4: 16777216 op, 26366834.00 ns, 1.5716 ns/op
OverheadActual   5: 16777216 op, 27139750.00 ns, 1.6177 ns/op
OverheadActual   6: 16777216 op, 28325958.00 ns, 1.6884 ns/op
OverheadActual   7: 16777216 op, 29418125.00 ns, 1.7535 ns/op
OverheadActual   8: 16777216 op, 26598000.00 ns, 1.5854 ns/op
OverheadActual   9: 16777216 op, 28327125.00 ns, 1.6884 ns/op
OverheadActual  10: 16777216 op, 27133958.00 ns, 1.6173 ns/op
OverheadActual  11: 16777216 op, 26817791.00 ns, 1.5985 ns/op
OverheadActual  12: 16777216 op, 27129167.00 ns, 1.6170 ns/op
OverheadActual  13: 16777216 op, 26980125.00 ns, 1.6081 ns/op
OverheadActual  14: 16777216 op, 26645500.00 ns, 1.5882 ns/op
OverheadActual  15: 16777216 op, 26683917.00 ns, 1.5905 ns/op

WorkloadWarmup   1: 16777216 op, 598994917.00 ns, 35.7029 ns/op
WorkloadWarmup   2: 16777216 op, 573972292.00 ns, 34.2114 ns/op
WorkloadWarmup   3: 16777216 op, 550672375.00 ns, 32.8226 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 599028958.00 ns, 35.7049 ns/op
WorkloadActual   2: 16777216 op, 715921416.00 ns, 42.6722 ns/op
WorkloadActual   3: 16777216 op, 548973959.00 ns, 32.7214 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 572101708.00 ns, 34.0999 ns/op
WorkloadResult   2: 16777216 op, 688994166.00 ns, 41.0673 ns/op
WorkloadResult   3: 16777216 op, 522046709.00 ns, 31.1164 ns/op
// GC:  1075 0 0 8992588224 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 98810 has exited with code 0.

Mean = 35.428 ns, StdErr = 2.948 ns (8.32%), N = 3, StdDev = 5.107 ns
Min = 31.116 ns, Q1 = 32.608 ns, Median = 34.100 ns, Q3 = 37.584 ns, Max = 41.067 ns
IQR = 4.975 ns, LowerFence = 25.145 ns, UpperFence = 45.047 ns
ConfidenceInterval = [-57.736 ns; 128.591 ns] (CI 99.9%), Margin = 93.163 ns (262.97% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%93,8) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
