// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 12 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128000.00 ns, 128.0000 us/op
WorkloadJitting  1: 1 op, 139584.00 ns, 139.5840 us/op

OverheadJitting  2: 16 op, 687875.00 ns, 42.9922 us/op
WorkloadJitting  2: 16 op, 276375.00 ns, 17.2734 us/op

WorkloadPilot    1: 16 op, 4875.00 ns, 304.6875 ns/op
WorkloadPilot    2: 32 op, 4083.00 ns, 127.5938 ns/op
WorkloadPilot    3: 64 op, 5375.00 ns, 83.9844 ns/op
WorkloadPilot    4: 128 op, 9458.00 ns, 73.8906 ns/op
WorkloadPilot    5: 256 op, 17792.00 ns, 69.5000 ns/op
WorkloadPilot    6: 512 op, 39958.00 ns, 78.0430 ns/op
WorkloadPilot    7: 1024 op, 73250.00 ns, 71.5332 ns/op
WorkloadPilot    8: 2048 op, 310541.00 ns, 151.6313 ns/op
WorkloadPilot    9: 4096 op, 366291.00 ns, 89.4265 ns/op
WorkloadPilot   10: 8192 op, 583750.00 ns, 71.2585 ns/op
WorkloadPilot   11: 16384 op, 1255500.00 ns, 76.6296 ns/op
WorkloadPilot   12: 32768 op, 2021791.00 ns, 61.7002 ns/op
WorkloadPilot   13: 65536 op, 6253458.00 ns, 95.4202 ns/op
WorkloadPilot   14: 131072 op, 7833000.00 ns, 59.7610 ns/op
WorkloadPilot   15: 262144 op, 13782625.00 ns, 52.5765 ns/op
WorkloadPilot   16: 524288 op, 43446750.00 ns, 82.8681 ns/op
WorkloadPilot   17: 1048576 op, 60431459.00 ns, 57.6319 ns/op
WorkloadPilot   18: 2097152 op, 79906792.00 ns, 38.1025 ns/op
WorkloadPilot   19: 4194304 op, 179697584.00 ns, 42.8432 ns/op
WorkloadPilot   20: 8388608 op, 299494209.00 ns, 35.7025 ns/op
WorkloadPilot   21: 16777216 op, 546765666.00 ns, 32.5898 ns/op

OverheadWarmup   1: 16777216 op, 30117333.00 ns, 1.7951 ns/op
OverheadWarmup   2: 16777216 op, 30537583.00 ns, 1.8202 ns/op
OverheadWarmup   3: 16777216 op, 30164000.00 ns, 1.7979 ns/op
OverheadWarmup   4: 16777216 op, 29184792.00 ns, 1.7395 ns/op
OverheadWarmup   5: 16777216 op, 29712083.00 ns, 1.7710 ns/op
OverheadWarmup   6: 16777216 op, 29979042.00 ns, 1.7869 ns/op
OverheadWarmup   7: 16777216 op, 30059750.00 ns, 1.7917 ns/op
OverheadWarmup   8: 16777216 op, 30996834.00 ns, 1.8476 ns/op
OverheadWarmup   9: 16777216 op, 31486541.00 ns, 1.8767 ns/op
OverheadWarmup  10: 16777216 op, 31391167.00 ns, 1.8711 ns/op

OverheadActual   1: 16777216 op, 30460834.00 ns, 1.8156 ns/op
OverheadActual   2: 16777216 op, 30695208.00 ns, 1.8296 ns/op
OverheadActual   3: 16777216 op, 30728500.00 ns, 1.8316 ns/op
OverheadActual   4: 16777216 op, 30561125.00 ns, 1.8216 ns/op
OverheadActual   5: 16777216 op, 30768583.00 ns, 1.8340 ns/op
OverheadActual   6: 16777216 op, 31330375.00 ns, 1.8674 ns/op
OverheadActual   7: 16777216 op, 30434709.00 ns, 1.8141 ns/op
OverheadActual   8: 16777216 op, 30684083.00 ns, 1.8289 ns/op
OverheadActual   9: 16777216 op, 30505291.00 ns, 1.8183 ns/op
OverheadActual  10: 16777216 op, 30573250.00 ns, 1.8223 ns/op
OverheadActual  11: 16777216 op, 26559291.00 ns, 1.5831 ns/op
OverheadActual  12: 16777216 op, 26123791.00 ns, 1.5571 ns/op
OverheadActual  13: 16777216 op, 26027625.00 ns, 1.5514 ns/op
OverheadActual  14: 16777216 op, 26096667.00 ns, 1.5555 ns/op
OverheadActual  15: 16777216 op, 25732708.00 ns, 1.5338 ns/op
OverheadActual  16: 16777216 op, 24800084.00 ns, 1.4782 ns/op
OverheadActual  17: 16777216 op, 25418000.00 ns, 1.5150 ns/op
OverheadActual  18: 16777216 op, 24973000.00 ns, 1.4885 ns/op
OverheadActual  19: 16777216 op, 26254833.00 ns, 1.5649 ns/op
OverheadActual  20: 16777216 op, 26404875.00 ns, 1.5739 ns/op

WorkloadWarmup   1: 16777216 op, 537822916.00 ns, 32.0567 ns/op
WorkloadWarmup   2: 16777216 op, 527672708.00 ns, 31.4517 ns/op
WorkloadWarmup   3: 16777216 op, 543091167.00 ns, 32.3708 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 538978334.00 ns, 32.1256 ns/op
WorkloadActual   2: 16777216 op, 525568333.00 ns, 31.3263 ns/op
WorkloadActual   3: 16777216 op, 527626417.00 ns, 31.4490 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 510481334.00 ns, 30.4271 ns/op
WorkloadResult   2: 16777216 op, 497071333.00 ns, 29.6278 ns/op
WorkloadResult   3: 16777216 op, 499129417.00 ns, 29.7504 ns/op
// GC:  1075 0 0 8992588512 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 98894 has exited with code 0.

Mean = 29.935 ns, StdErr = 0.249 ns (0.83%), N = 3, StdDev = 0.430 ns
