// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 102167.00 ns, 102.1670 us/op
WorkloadJitting  1: 1 op, 653000.00 ns, 653.0000 us/op

OverheadJitting  2: 16 op, 105167.00 ns, 6.5729 us/op
WorkloadJitting  2: 16 op, 99708.00 ns, 6.2318 us/op

WorkloadPilot    1: 16 op, 4667.00 ns, 291.6875 ns/op
WorkloadPilot    2: 32 op, 7875.00 ns, 246.0938 ns/op
WorkloadPilot    3: 64 op, 14209.00 ns, 222.0156 ns/op
WorkloadPilot    4: 128 op, 22792.00 ns, 178.0625 ns/op
WorkloadPilot    5: 256 op, 51375.00 ns, 200.6836 ns/op
WorkloadPilot    6: 512 op, 101375.00 ns, 197.9980 ns/op
WorkloadPilot    7: 1024 op, 217167.00 ns, 212.0771 ns/op
WorkloadPilot    8: 2048 op, 475334.00 ns, 232.0967 ns/op
WorkloadPilot    9: 4096 op, 1035542.00 ns, 252.8179 ns/op
WorkloadPilot   10: 8192 op, 1703125.00 ns, 207.9010 ns/op
WorkloadPilot   11: 16384 op, 3513125.00 ns, 214.4241 ns/op
WorkloadPilot   12: 32768 op, 6772708.00 ns, 206.6866 ns/op
WorkloadPilot   13: 65536 op, 13435084.00 ns, 205.0031 ns/op
WorkloadPilot   14: 131072 op, 25193542.00 ns, 192.2115 ns/op
WorkloadPilot   15: 262144 op, 50608583.00 ns, 193.0564 ns/op
WorkloadPilot   16: 524288 op, 59841125.00 ns, 114.1379 ns/op
WorkloadPilot   17: 1048576 op, 22812625.00 ns, 21.7558 ns/op
WorkloadPilot   18: 2097152 op, 46153000.00 ns, 22.0075 ns/op
WorkloadPilot   19: 4194304 op, 89200291.00 ns, 21.2670 ns/op
WorkloadPilot   20: 8388608 op, 177009958.00 ns, 21.1012 ns/op
WorkloadPilot   21: 16777216 op, 356698583.00 ns, 21.2609 ns/op
WorkloadPilot   22: 33554432 op, 715126125.00 ns, 21.3124 ns/op

OverheadWarmup   1: 33554432 op, 59211833.00 ns, 1.7647 ns/op
OverheadWarmup   2: 33554432 op, 57437542.00 ns, 1.7118 ns/op
OverheadWarmup   3: 33554432 op, 62155000.00 ns, 1.8524 ns/op
OverheadWarmup   4: 33554432 op, 48345959.00 ns, 1.4408 ns/op
OverheadWarmup   5: 33554432 op, 38361500.00 ns, 1.1433 ns/op
OverheadWarmup   6: 33554432 op, 38306583.00 ns, 1.1416 ns/op
OverheadWarmup   7: 33554432 op, 40895333.00 ns, 1.2188 ns/op
OverheadWarmup   8: 33554432 op, 38048125.00 ns, 1.1339 ns/op

OverheadActual   1: 33554432 op, 38220875.00 ns, 1.1391 ns/op
OverheadActual   2: 33554432 op, 38778666.00 ns, 1.1557 ns/op
OverheadActual   3: 33554432 op, 39038666.00 ns, 1.1634 ns/op
OverheadActual   4: 33554432 op, 40668042.00 ns, 1.2120 ns/op
OverheadActual   5: 33554432 op, 41161209.00 ns, 1.2267 ns/op
OverheadActual   6: 33554432 op, 42448125.00 ns, 1.2651 ns/op
OverheadActual   7: 33554432 op, 40800459.00 ns, 1.2159 ns/op
OverheadActual   8: 33554432 op, 40028500.00 ns, 1.1929 ns/op
OverheadActual   9: 33554432 op, 41921208.00 ns, 1.2493 ns/op
OverheadActual  10: 33554432 op, 39926250.00 ns, 1.1899 ns/op
OverheadActual  11: 33554432 op, 41909459.00 ns, 1.2490 ns/op
OverheadActual  12: 33554432 op, 39547041.00 ns, 1.1786 ns/op
OverheadActual  13: 33554432 op, 39091291.00 ns, 1.1650 ns/op
OverheadActual  14: 33554432 op, 41388792.00 ns, 1.2335 ns/op
OverheadActual  15: 33554432 op, 39222791.00 ns, 1.1689 ns/op

WorkloadWarmup   1: 33554432 op, 707950667.00 ns, 21.0986 ns/op
WorkloadWarmup   2: 33554432 op, 716764625.00 ns, 21.3613 ns/op
WorkloadWarmup   3: 33554432 op, 714352333.00 ns, 21.2894 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 714086541.00 ns, 21.2814 ns/op
WorkloadActual   2: 33554432 op, 704689333.00 ns, 21.0014 ns/op
WorkloadActual   3: 33554432 op, 707769417.00 ns, 21.0932 ns/op

// AfterActualRun
