// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119916.00 ns, 119.9160 us/op
WorkloadJitting  1: 1 op, 78916.00 ns, 78.9160 us/op

OverheadJitting  2: 16 op, 160083.00 ns, 10.0052 us/op
WorkloadJitting  2: 16 op, 140333.00 ns, 8.7708 us/op

WorkloadPilot    1: 16 op, 667.00 ns, 41.6875 ns/op
WorkloadPilot    2: 32 op, 958.00 ns, 29.9375 ns/op
WorkloadPilot    3: 64 op, 1875.00 ns, 29.2969 ns/op
WorkloadPilot    4: 128 op, 1834.00 ns, 14.3281 ns/op
WorkloadPilot    5: 256 op, 2250.00 ns, 8.7891 ns/op
WorkloadPilot    6: 512 op, 4875.00 ns, 9.5215 ns/op
WorkloadPilot    7: 1024 op, 8875.00 ns, 8.6670 ns/op
WorkloadPilot    8: 2048 op, 22250.00 ns, 10.8643 ns/op
WorkloadPilot    9: 4096 op, 38792.00 ns, 9.4707 ns/op
WorkloadPilot   10: 8192 op, 70583.00 ns, 8.6161 ns/op
WorkloadPilot   11: 16384 op, 131333.00 ns, 8.0159 ns/op
WorkloadPilot   12: 32768 op, 260625.00 ns, 7.9536 ns/op
WorkloadPilot   13: 65536 op, 517334.00 ns, 7.8939 ns/op
WorkloadPilot   14: 131072 op, 1038083.00 ns, 7.9199 ns/op
WorkloadPilot   15: 262144 op, 2010167.00 ns, 7.6682 ns/op
WorkloadPilot   16: 524288 op, 4080292.00 ns, 7.7825 ns/op
WorkloadPilot   17: 1048576 op, 8144000.00 ns, 7.7667 ns/op
WorkloadPilot   18: 2097152 op, 16814458.00 ns, 8.0178 ns/op
WorkloadPilot   19: 4194304 op, 33790500.00 ns, 8.0563 ns/op
WorkloadPilot   20: 8388608 op, 64621583.00 ns, 7.7035 ns/op
WorkloadPilot   21: 16777216 op, 81028416.00 ns, 4.8297 ns/op
WorkloadPilot   22: 33554432 op, 134527833.00 ns, 4.0092 ns/op
WorkloadPilot   23: 67108864 op, 267180000.00 ns, 3.9813 ns/op
WorkloadPilot   24: 134217728 op, 528162125.00 ns, 3.9351 ns/op

OverheadWarmup   1: 134217728 op, 234102833.00 ns, 1.7442 ns/op
OverheadWarmup   2: 134217728 op, 168702042.00 ns, 1.2569 ns/op
OverheadWarmup   3: 134217728 op, 164778667.00 ns, 1.2277 ns/op
OverheadWarmup   4: 134217728 op, 162756750.00 ns, 1.2126 ns/op
OverheadWarmup   5: 134217728 op, 161720542.00 ns, 1.2049 ns/op
OverheadWarmup   6: 134217728 op, 163345917.00 ns, 1.2170 ns/op
OverheadWarmup   7: 134217728 op, 168298000.00 ns, 1.2539 ns/op
OverheadWarmup   8: 134217728 op, 171781625.00 ns, 1.2799 ns/op
OverheadWarmup   9: 134217728 op, 166863834.00 ns, 1.2432 ns/op
OverheadWarmup  10: 134217728 op, 163432375.00 ns, 1.2177 ns/op

OverheadActual   1: 134217728 op, 161420542.00 ns, 1.2027 ns/op
OverheadActual   2: 134217728 op, 162857125.00 ns, 1.2134 ns/op
OverheadActual   3: 134217728 op, 160520958.00 ns, 1.1960 ns/op
OverheadActual   4: 134217728 op, 167791167.00 ns, 1.2501 ns/op
OverheadActual   5: 134217728 op, 170767542.00 ns, 1.2723 ns/op
OverheadActual   6: 134217728 op, 161506833.00 ns, 1.2033 ns/op
OverheadActual   7: 134217728 op, 162194667.00 ns, 1.2084 ns/op
OverheadActual   8: 134217728 op, 160625458.00 ns, 1.1968 ns/op
OverheadActual   9: 134217728 op, 163830583.00 ns, 1.2206 ns/op
OverheadActual  10: 134217728 op, 174709917.00 ns, 1.3017 ns/op
OverheadActual  11: 134217728 op, 169949042.00 ns, 1.2662 ns/op
OverheadActual  12: 134217728 op, 170784583.00 ns, 1.2724 ns/op
OverheadActual  13: 134217728 op, 168398667.00 ns, 1.2547 ns/op
OverheadActual  14: 134217728 op, 163387292.00 ns, 1.2173 ns/op
OverheadActual  15: 134217728 op, 167356958.00 ns, 1.2469 ns/op

WorkloadWarmup   1: 134217728 op, 535911167.00 ns, 3.9928 ns/op
WorkloadWarmup   2: 134217728 op, 528262917.00 ns, 3.9359 ns/op
WorkloadWarmup   3: 134217728 op, 528436959.00 ns, 3.9372 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 532438083.00 ns, 3.9670 ns/op
WorkloadActual   2: 134217728 op, 528905167.00 ns, 3.9407 ns/op
WorkloadActual   3: 134217728 op, 533060375.00 ns, 3.9716 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 368607500.00 ns, 2.7463 ns/op
WorkloadResult   2: 134217728 op, 365074584.00 ns, 2.7200 ns/op
WorkloadResult   3: 134217728 op, 369229792.00 ns, 2.7510 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 46044 has exited with code 0.

Mean = 2.739 ns, StdErr = 0.010 ns (0.35%), N = 3, StdDev = 0.017 ns
Min = 2.720 ns, Q1 = 2.733 ns, Median = 2.746 ns, Q3 = 2.749 ns, Max = 2.751 ns
IQR = 0.015 ns, LowerFence = 2.710 ns, UpperFence = 2.772 ns
ConfidenceInterval = [2.434 ns; 3.044 ns] (CI 99.9%), Margin = 0.305 ns (11.12% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 43 (%97,7) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 6m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextContains_SameEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124792.00 ns, 124.7920 us/op
WorkloadJitting  1: 1 op, 318250.00 ns, 318.2500 us/op

OverheadJitting  2: 16 op, 168208.00 ns, 10.5130 us/op
WorkloadJitting  2: 16 op, 201000.00 ns, 12.5625 us/op

WorkloadPilot    1: 16 op, 1625.00 ns, 101.5625 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 5250.00 ns, 82.0313 ns/op
WorkloadPilot    4: 128 op, 8291.00 ns, 64.7734 ns/op
WorkloadPilot    5: 256 op, 19417.00 ns, 75.8477 ns/op
WorkloadPilot    6: 512 op, 33125.00 ns, 64.6973 ns/op
WorkloadPilot    7: 1024 op, 68917.00 ns, 67.3018 ns/op
WorkloadPilot    8: 2048 op, 112750.00 ns, 55.0537 ns/op
WorkloadPilot    9: 4096 op, 218417.00 ns, 53.3245 ns/op
WorkloadPilot   10: 8192 op, 436750.00 ns, 53.3142 ns/op
WorkloadPilot   11: 16384 op, 887375.00 ns, 54.1611 ns/op
WorkloadPilot   12: 32768 op, 1740500.00 ns, 53.1158 ns/op
WorkloadPilot   13: 65536 op, 3685209.00 ns, 56.2318 ns/op
WorkloadPilot   14: 131072 op, 7082500.00 ns, 54.0352 ns/op
WorkloadPilot   15: 262144 op, 14511167.00 ns, 55.3557 ns/op
WorkloadPilot   16: 524288 op, 30106916.00 ns, 57.4244 ns/op
WorkloadPilot   17: 1048576 op, 58519208.00 ns, 55.8083 ns/op
WorkloadPilot   18: 2097152 op, 54882167.00 ns, 26.1699 ns/op
WorkloadPilot   19: 4194304 op, 35745459.00 ns, 8.5224 ns/op
WorkloadPilot   20: 8388608 op, 72120791.00 ns, 8.5975 ns/op
WorkloadPilot   21: 16777216 op, 144692375.00 ns, 8.6243 ns/op
WorkloadPilot   22: 33554432 op, 287763833.00 ns, 8.5760 ns/op
WorkloadPilot   23: 67108864 op, 580629875.00 ns, 8.6521 ns/op

OverheadWarmup   1: 67108864 op, 114520541.00 ns, 1.7065 ns/op
OverheadWarmup   2: 67108864 op, 108552292.00 ns, 1.6176 ns/op
OverheadWarmup   3: 67108864 op, 82614125.00 ns, 1.2310 ns/op
OverheadWarmup   4: 67108864 op, 81446792.00 ns, 1.2137 ns/op
OverheadWarmup   5: 67108864 op, 80635125.00 ns, 1.2016 ns/op
OverheadWarmup   6: 67108864 op, 80051000.00 ns, 1.1929 ns/op
OverheadWarmup   7: 67108864 op, 84194208.00 ns, 1.2546 ns/op
OverheadWarmup   8: 67108864 op, 82631125.00 ns, 1.2313 ns/op
OverheadWarmup   9: 67108864 op, 83129709.00 ns, 1.2387 ns/op
OverheadWarmup  10: 67108864 op, 82013458.00 ns, 1.2221 ns/op

OverheadActual   1: 67108864 op, 80951125.00 ns, 1.2063 ns/op
OverheadActual   2: 67108864 op, 81264625.00 ns, 1.2109 ns/op
OverheadActual   3: 67108864 op, 81384625.00 ns, 1.2127 ns/op
OverheadActual   4: 67108864 op, 81518417.00 ns, 1.2147 ns/op
