// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99833.00 ns, 99.8330 us/op
WorkloadJitting  1: 1 op, 667625.00 ns, 667.6250 us/op

OverheadJitting  2: 16 op, 110125.00 ns, 6.8828 us/op
WorkloadJitting  2: 16 op, 99583.00 ns, 6.2239 us/op

WorkloadPilot    1: 16 op, 4666.00 ns, 291.6250 ns/op
WorkloadPilot    2: 32 op, 7708.00 ns, 240.8750 ns/op
WorkloadPilot    3: 64 op, 16667.00 ns, 260.4219 ns/op
WorkloadPilot    4: 128 op, 31583.00 ns, 246.7422 ns/op
WorkloadPilot    5: 256 op, 50792.00 ns, 198.4063 ns/op
WorkloadPilot    6: 512 op, 93125.00 ns, 181.8848 ns/op
WorkloadPilot    7: 1024 op, 178917.00 ns, 174.7236 ns/op
WorkloadPilot    8: 2048 op, 455708.00 ns, 222.5137 ns/op
WorkloadPilot    9: 4096 op, 787083.00 ns, 192.1589 ns/op
WorkloadPilot   10: 8192 op, 1624542.00 ns, 198.3083 ns/op
WorkloadPilot   11: 16384 op, 3220834.00 ns, 196.5841 ns/op
WorkloadPilot   12: 32768 op, 5886500.00 ns, 179.6417 ns/op
WorkloadPilot   13: 65536 op, 12494542.00 ns, 190.6516 ns/op
WorkloadPilot   14: 131072 op, 24976375.00 ns, 190.5546 ns/op
WorkloadPilot   15: 262144 op, 51042375.00 ns, 194.7112 ns/op
WorkloadPilot   16: 524288 op, 63560333.00 ns, 121.2317 ns/op
WorkloadPilot   17: 1048576 op, 22203291.00 ns, 21.1747 ns/op
WorkloadPilot   18: 2097152 op, 43313375.00 ns, 20.6534 ns/op
WorkloadPilot   19: 4194304 op, 88233375.00 ns, 21.0365 ns/op
WorkloadPilot   20: 8388608 op, 175983875.00 ns, 20.9789 ns/op
WorkloadPilot   21: 16777216 op, 351374750.00 ns, 20.9436 ns/op
WorkloadPilot   22: 33554432 op, 710991209.00 ns, 21.1892 ns/op

OverheadWarmup   1: 33554432 op, 58536291.00 ns, 1.7445 ns/op
OverheadWarmup   2: 33554432 op, 58634625.00 ns, 1.7474 ns/op
OverheadWarmup   3: 33554432 op, 58418875.00 ns, 1.7410 ns/op
OverheadWarmup   4: 33554432 op, 49678791.00 ns, 1.4805 ns/op
OverheadWarmup   5: 33554432 op, 38834375.00 ns, 1.1574 ns/op
OverheadWarmup   6: 33554432 op, 39356792.00 ns, 1.1729 ns/op
OverheadWarmup   7: 33554432 op, 38012375.00 ns, 1.1329 ns/op

OverheadActual   1: 33554432 op, 37992792.00 ns, 1.1323 ns/op
OverheadActual   2: 33554432 op, 39409625.00 ns, 1.1745 ns/op
OverheadActual   3: 33554432 op, 40078375.00 ns, 1.1944 ns/op
OverheadActual   4: 33554432 op, 39090417.00 ns, 1.1650 ns/op
OverheadActual   5: 33554432 op, 39373083.00 ns, 1.1734 ns/op
OverheadActual   6: 33554432 op, 39761500.00 ns, 1.1850 ns/op
OverheadActual   7: 33554432 op, 39500083.00 ns, 1.1772 ns/op
OverheadActual   8: 33554432 op, 40560833.00 ns, 1.2088 ns/op
OverheadActual   9: 33554432 op, 38681166.00 ns, 1.1528 ns/op
OverheadActual  10: 33554432 op, 38409708.00 ns, 1.1447 ns/op
OverheadActual  11: 33554432 op, 38464125.00 ns, 1.1463 ns/op
OverheadActual  12: 33554432 op, 38272375.00 ns, 1.1406 ns/op
OverheadActual  13: 33554432 op, 38031667.00 ns, 1.1334 ns/op
OverheadActual  14: 33554432 op, 38932584.00 ns, 1.1603 ns/op
OverheadActual  15: 33554432 op, 39155375.00 ns, 1.1669 ns/op

WorkloadWarmup   1: 33554432 op, 706405667.00 ns, 21.0525 ns/op
WorkloadWarmup   2: 33554432 op, 740219625.00 ns, 22.0603 ns/op
WorkloadWarmup   3: 33554432 op, 709931500.00 ns, 21.1576 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 706842916.00 ns, 21.0656 ns/op
WorkloadActual   2: 33554432 op, 707121750.00 ns, 21.0739 ns/op
WorkloadActual   3: 33554432 op, 706685625.00 ns, 21.0609 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 667752499.00 ns, 19.9006 ns/op
WorkloadResult   2: 33554432 op, 668031333.00 ns, 19.9089 ns/op
