// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95583.00 ns, 95.5830 us/op
WorkloadJitting  1: 1 op, 117000.00 ns, 117.0000 us/op

OverheadJitting  2: 16 op, 153667.00 ns, 9.6042 us/op
WorkloadJitting  2: 16 op, 199042.00 ns, 12.4401 us/op

WorkloadPilot    1: 16 op, 21666.00 ns, 1.3541 us/op
WorkloadPilot    2: 32 op, 75791.00 ns, 2.3685 us/op
WorkloadPilot    3: 64 op, 108917.00 ns, 1.7018 us/op
WorkloadPilot    4: 128 op, 189334.00 ns, 1.4792 us/op
WorkloadPilot    5: 256 op, 310583.00 ns, 1.2132 us/op
WorkloadPilot    6: 512 op, 672125.00 ns, 1.3127 us/op
WorkloadPilot    7: 1024 op, 1147625.00 ns, 1.1207 us/op
WorkloadPilot    8: 2048 op, 2629958.00 ns, 1.2842 us/op
WorkloadPilot    9: 4096 op, 4638541.00 ns, 1.1325 us/op
WorkloadPilot   10: 8192 op, 10886667.00 ns, 1.3289 us/op
WorkloadPilot   11: 16384 op, 19180833.00 ns, 1.1707 us/op
WorkloadPilot   12: 32768 op, 39173958.00 ns, 1.1955 us/op
WorkloadPilot   13: 65536 op, 79129459.00 ns, 1.2074 us/op
WorkloadPilot   14: 131072 op, 52936417.00 ns, 403.8728 ns/op
WorkloadPilot   15: 262144 op, 99508000.00 ns, 379.5929 ns/op
WorkloadPilot   16: 524288 op, 207324458.00 ns, 395.4400 ns/op
WorkloadPilot   17: 1048576 op, 405200292.00 ns, 386.4291 ns/op
WorkloadPilot   18: 2097152 op, 817211917.00 ns, 389.6770 ns/op

OverheadWarmup   1: 2097152 op, 3428791.00 ns, 1.6350 ns/op
OverheadWarmup   2: 2097152 op, 3466708.00 ns, 1.6531 ns/op
OverheadWarmup   3: 2097152 op, 3383209.00 ns, 1.6132 ns/op
OverheadWarmup   4: 2097152 op, 3428208.00 ns, 1.6347 ns/op
OverheadWarmup   5: 2097152 op, 3483166.00 ns, 1.6609 ns/op
OverheadWarmup   6: 2097152 op, 3437458.00 ns, 1.6391 ns/op

OverheadActual   1: 2097152 op, 3446583.00 ns, 1.6435 ns/op
OverheadActual   2: 2097152 op, 3446166.00 ns, 1.6433 ns/op
OverheadActual   3: 2097152 op, 3449416.00 ns, 1.6448 ns/op
OverheadActual   4: 2097152 op, 3445917.00 ns, 1.6431 ns/op
OverheadActual   5: 2097152 op, 3413041.00 ns, 1.6275 ns/op
OverheadActual   6: 2097152 op, 3534000.00 ns, 1.6851 ns/op
OverheadActual   7: 2097152 op, 3532583.00 ns, 1.6845 ns/op
OverheadActual   8: 2097152 op, 3522875.00 ns, 1.6798 ns/op
OverheadActual   9: 2097152 op, 3533750.00 ns, 1.6850 ns/op
OverheadActual  10: 2097152 op, 3571833.00 ns, 1.7032 ns/op
OverheadActual  11: 2097152 op, 3586709.00 ns, 1.7103 ns/op
OverheadActual  12: 2097152 op, 3438125.00 ns, 1.6394 ns/op
OverheadActual  13: 2097152 op, 3483750.00 ns, 1.6612 ns/op
OverheadActual  14: 2097152 op, 3434875.00 ns, 1.6379 ns/op
OverheadActual  15: 2097152 op, 3467666.00 ns, 1.6535 ns/op

WorkloadWarmup   1: 2097152 op, 820460583.00 ns, 391.2261 ns/op
WorkloadWarmup   2: 2097152 op, 824886167.00 ns, 393.3364 ns/op
WorkloadWarmup   3: 2097152 op, 844069292.00 ns, 402.4836 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 804984125.00 ns, 383.8463 ns/op
WorkloadActual   2: 2097152 op, 805724833.00 ns, 384.1995 ns/op
WorkloadActual   3: 2097152 op, 834542959.00 ns, 397.9411 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 801516459.00 ns, 382.1928 ns/op
WorkloadResult   2: 2097152 op, 802257167.00 ns, 382.5460 ns/op
WorkloadResult   3: 2097152 op, 831075293.00 ns, 396.2876 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49294 has exited with code 0.

Mean = 387.009 ns, StdErr = 4.641 ns (1.20%), N = 3, StdDev = 8.038 ns
Min = 382.193 ns, Q1 = 382.369 ns, Median = 382.546 ns, Q3 = 389.417 ns, Max = 396.288 ns
IQR = 7.047 ns, LowerFence = 371.798 ns, UpperFence = 399.988 ns
ConfidenceInterval = [240.373 ns; 533.644 ns] (CI 99.9%), Margin = 146.636 ns (37.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%95,8) benchmark(s) to run. Estimated finish 2026-04-13 17:36 (0h 2m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111791.00 ns, 111.7910 us/op
WorkloadJitting  1: 1 op, 820791.00 ns, 820.7910 us/op

OverheadJitting  2: 16 op, 151125.00 ns, 9.4453 us/op
WorkloadJitting  2: 16 op, 261208.00 ns, 16.3255 us/op

WorkloadPilot    1: 16 op, 39792.00 ns, 2.4870 us/op
WorkloadPilot    2: 32 op, 90750.00 ns, 2.8359 us/op
WorkloadPilot    3: 64 op, 149625.00 ns, 2.3379 us/op
WorkloadPilot    4: 128 op, 254000.00 ns, 1.9844 us/op
WorkloadPilot    5: 256 op, 479167.00 ns, 1.8717 us/op
WorkloadPilot    6: 512 op, 962125.00 ns, 1.8792 us/op
WorkloadPilot    7: 1024 op, 1859959.00 ns, 1.8164 us/op
