// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125250.00 ns, 125.2500 us/op
WorkloadJitting  1: 1 op, 99000.00 ns, 99.0000 us/op

OverheadJitting  2: 16 op, 436625.00 ns, 27.2891 us/op
WorkloadJitting  2: 16 op, 242541.00 ns, 15.1588 us/op

WorkloadPilot    1: 16 op, 2250.00 ns, 140.6250 ns/op
WorkloadPilot    2: 32 op, 2208.00 ns, 69.0000 ns/op
WorkloadPilot    3: 64 op, 3041.00 ns, 47.5156 ns/op
WorkloadPilot    4: 128 op, 4292.00 ns, 33.5313 ns/op
WorkloadPilot    5: 256 op, 6083.00 ns, 23.7617 ns/op
WorkloadPilot    6: 512 op, 20166.00 ns, 39.3867 ns/op
WorkloadPilot    7: 1024 op, 45583.00 ns, 44.5146 ns/op
WorkloadPilot    8: 2048 op, 73208.00 ns, 35.7461 ns/op
WorkloadPilot    9: 4096 op, 165834.00 ns, 40.4868 ns/op
WorkloadPilot   10: 8192 op, 373292.00 ns, 45.5679 ns/op
WorkloadPilot   11: 16384 op, 1557250.00 ns, 95.0470 ns/op
WorkloadPilot   12: 32768 op, 1567333.00 ns, 47.8312 ns/op
WorkloadPilot   13: 65536 op, 1832542.00 ns, 27.9624 ns/op
WorkloadPilot   14: 131072 op, 6020333.00 ns, 45.9315 ns/op
WorkloadPilot   15: 262144 op, 8786500.00 ns, 33.5178 ns/op
WorkloadPilot   16: 524288 op, 26384084.00 ns, 50.3236 ns/op
WorkloadPilot   17: 1048576 op, 28600625.00 ns, 27.2757 ns/op
WorkloadPilot   18: 2097152 op, 88820917.00 ns, 42.3531 ns/op
WorkloadPilot   19: 4194304 op, 116201625.00 ns, 27.7046 ns/op
WorkloadPilot   20: 8388608 op, 237103875.00 ns, 28.2650 ns/op
WorkloadPilot   21: 16777216 op, 416980291.00 ns, 24.8540 ns/op
WorkloadPilot   22: 33554432 op, 840338375.00 ns, 25.0440 ns/op

OverheadWarmup   1: 33554432 op, 62587250.00 ns, 1.8652 ns/op
OverheadWarmup   2: 33554432 op, 63786291.00 ns, 1.9010 ns/op
OverheadWarmup   3: 33554432 op, 61780417.00 ns, 1.8412 ns/op
OverheadWarmup   4: 33554432 op, 55606541.00 ns, 1.6572 ns/op
OverheadWarmup   5: 33554432 op, 52620084.00 ns, 1.5682 ns/op
OverheadWarmup   6: 33554432 op, 52805500.00 ns, 1.5737 ns/op
OverheadWarmup   7: 33554432 op, 53706709.00 ns, 1.6006 ns/op
OverheadWarmup   8: 33554432 op, 80589500.00 ns, 2.4018 ns/op
OverheadWarmup   9: 33554432 op, 53909542.00 ns, 1.6066 ns/op

OverheadActual   1: 33554432 op, 53054708.00 ns, 1.5812 ns/op
OverheadActual   2: 33554432 op, 52372875.00 ns, 1.5608 ns/op
OverheadActual   3: 33554432 op, 52477000.00 ns, 1.5639 ns/op
OverheadActual   4: 33554432 op, 53153208.00 ns, 1.5841 ns/op
OverheadActual   5: 33554432 op, 52305542.00 ns, 1.5588 ns/op
OverheadActual   6: 33554432 op, 52733167.00 ns, 1.5716 ns/op
OverheadActual   7: 33554432 op, 52295166.00 ns, 1.5585 ns/op
OverheadActual   8: 33554432 op, 53413875.00 ns, 1.5919 ns/op
OverheadActual   9: 33554432 op, 52063208.00 ns, 1.5516 ns/op
OverheadActual  10: 33554432 op, 51380750.00 ns, 1.5313 ns/op
OverheadActual  11: 33554432 op, 52318958.00 ns, 1.5592 ns/op
OverheadActual  12: 33554432 op, 51713000.00 ns, 1.5412 ns/op
OverheadActual  13: 33554432 op, 50995792.00 ns, 1.5198 ns/op
OverheadActual  14: 33554432 op, 51170709.00 ns, 1.5250 ns/op
OverheadActual  15: 33554432 op, 51046458.00 ns, 1.5213 ns/op

WorkloadWarmup   1: 33554432 op, 793224542.00 ns, 23.6399 ns/op
WorkloadWarmup   2: 33554432 op, 794772292.00 ns, 23.6861 ns/op
WorkloadWarmup   3: 33554432 op, 795610833.00 ns, 23.7111 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 830826709.00 ns, 24.7606 ns/op
WorkloadActual   2: 33554432 op, 800828000.00 ns, 23.8665 ns/op
WorkloadActual   3: 33554432 op, 845684541.00 ns, 25.2034 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 778521167.00 ns, 23.2017 ns/op
WorkloadResult   2: 33554432 op, 748522458.00 ns, 22.3077 ns/op
WorkloadResult   3: 33554432 op, 793378999.00 ns, 23.6445 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99031 has exited with code 0.

Mean = 23.051 ns, StdErr = 0.393 ns (1.71%), N = 3, StdDev = 0.681 ns
Min = 22.308 ns, Q1 = 22.755 ns, Median = 23.202 ns, Q3 = 23.423 ns, Max = 23.645 ns
IQR = 0.668 ns, LowerFence = 21.752 ns, UpperFence = 24.426 ns
ConfidenceInterval = [10.628 ns; 35.475 ns] (CI 99.9%), Margin = 12.424 ns (53.90% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%93,8) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
