// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129334.00 ns, 129.3340 us/op
WorkloadJitting  1: 1 op, 113958.00 ns, 113.9580 us/op

OverheadJitting  2: 16 op, 241333.00 ns, 15.0833 us/op
WorkloadJitting  2: 16 op, 274709.00 ns, 17.1693 us/op

WorkloadPilot    1: 16 op, 1958.00 ns, 122.3750 ns/op
WorkloadPilot    2: 32 op, 3250.00 ns, 101.5625 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 9958.00 ns, 77.7969 ns/op
WorkloadPilot    5: 256 op, 15917.00 ns, 62.1758 ns/op
WorkloadPilot    6: 512 op, 34917.00 ns, 68.1973 ns/op
WorkloadPilot    7: 1024 op, 71625.00 ns, 69.9463 ns/op
WorkloadPilot    8: 2048 op, 159584.00 ns, 77.9219 ns/op
WorkloadPilot    9: 4096 op, 258167.00 ns, 63.0291 ns/op
WorkloadPilot   10: 8192 op, 559459.00 ns, 68.2933 ns/op
WorkloadPilot   11: 16384 op, 1136416.00 ns, 69.3613 ns/op
WorkloadPilot   12: 32768 op, 1595250.00 ns, 48.6832 ns/op
WorkloadPilot   13: 65536 op, 3245042.00 ns, 49.5154 ns/op
WorkloadPilot   14: 131072 op, 6362583.00 ns, 48.5427 ns/op
WorkloadPilot   15: 262144 op, 12443708.00 ns, 47.4690 ns/op
WorkloadPilot   16: 524288 op, 25192875.00 ns, 48.0516 ns/op
WorkloadPilot   17: 1048576 op, 52607459.00 ns, 50.1704 ns/op
WorkloadPilot   18: 2097152 op, 90652958.00 ns, 43.2267 ns/op
WorkloadPilot   19: 4194304 op, 137916667.00 ns, 32.8819 ns/op
WorkloadPilot   20: 8388608 op, 273426166.00 ns, 32.5949 ns/op
WorkloadPilot   21: 16777216 op, 563249625.00 ns, 33.5723 ns/op

OverheadWarmup   1: 16777216 op, 30260833.00 ns, 1.8037 ns/op
OverheadWarmup   2: 16777216 op, 30510084.00 ns, 1.8185 ns/op
OverheadWarmup   3: 16777216 op, 30420625.00 ns, 1.8132 ns/op
OverheadWarmup   4: 16777216 op, 29935417.00 ns, 1.7843 ns/op
OverheadWarmup   5: 16777216 op, 29851125.00 ns, 1.7793 ns/op
OverheadWarmup   6: 16777216 op, 29971125.00 ns, 1.7864 ns/op
OverheadWarmup   7: 16777216 op, 29994667.00 ns, 1.7878 ns/op
OverheadWarmup   8: 16777216 op, 30018542.00 ns, 1.7892 ns/op
OverheadWarmup   9: 16777216 op, 30025625.00 ns, 1.7897 ns/op
OverheadWarmup  10: 16777216 op, 29962208.00 ns, 1.7859 ns/op

OverheadActual   1: 16777216 op, 30268834.00 ns, 1.8042 ns/op
OverheadActual   2: 16777216 op, 29529083.00 ns, 1.7601 ns/op
OverheadActual   3: 16777216 op, 30003208.00 ns, 1.7883 ns/op
OverheadActual   4: 16777216 op, 30404791.00 ns, 1.8123 ns/op
OverheadActual   5: 16777216 op, 31785041.00 ns, 1.8945 ns/op
OverheadActual   6: 16777216 op, 31409458.00 ns, 1.8721 ns/op
OverheadActual   7: 16777216 op, 30457875.00 ns, 1.8154 ns/op
OverheadActual   8: 16777216 op, 29960750.00 ns, 1.7858 ns/op
OverheadActual   9: 16777216 op, 29252125.00 ns, 1.7436 ns/op
OverheadActual  10: 16777216 op, 27612208.00 ns, 1.6458 ns/op
OverheadActual  11: 16777216 op, 25056542.00 ns, 1.4935 ns/op
OverheadActual  12: 16777216 op, 26276292.00 ns, 1.5662 ns/op
OverheadActual  13: 16777216 op, 24681667.00 ns, 1.4711 ns/op
OverheadActual  14: 16777216 op, 25924583.00 ns, 1.5452 ns/op
OverheadActual  15: 16777216 op, 26323917.00 ns, 1.5690 ns/op
OverheadActual  16: 16777216 op, 25594375.00 ns, 1.5255 ns/op
OverheadActual  17: 16777216 op, 25048584.00 ns, 1.4930 ns/op
OverheadActual  18: 16777216 op, 26411041.00 ns, 1.5742 ns/op
OverheadActual  19: 16777216 op, 26322542.00 ns, 1.5689 ns/op
OverheadActual  20: 16777216 op, 26374417.00 ns, 1.5720 ns/op

WorkloadWarmup   1: 16777216 op, 650663667.00 ns, 38.7826 ns/op
WorkloadWarmup   2: 16777216 op, 607159125.00 ns, 36.1895 ns/op
WorkloadWarmup   3: 16777216 op, 682029917.00 ns, 40.6522 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 618266500.00 ns, 36.8516 ns/op
