// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadJitting  1: 1 op, 91500.00 ns, 91.5000 us/op

OverheadJitting  2: 16 op, 182834.00 ns, 11.4271 us/op
WorkloadJitting  2: 16 op, 223792.00 ns, 13.9870 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 917.00 ns, 14.3281 ns/op
WorkloadPilot    4: 128 op, 1625.00 ns, 12.6953 ns/op
WorkloadPilot    5: 256 op, 3875.00 ns, 15.1367 ns/op
WorkloadPilot    6: 512 op, 6708.00 ns, 13.1016 ns/op
WorkloadPilot    7: 1024 op, 13375.00 ns, 13.0615 ns/op
WorkloadPilot    8: 2048 op, 26583.00 ns, 12.9800 ns/op
WorkloadPilot    9: 4096 op, 48125.00 ns, 11.7493 ns/op
WorkloadPilot   10: 8192 op, 90000.00 ns, 10.9863 ns/op
WorkloadPilot   11: 16384 op, 173500.00 ns, 10.5896 ns/op
WorkloadPilot   12: 32768 op, 368667.00 ns, 11.2508 ns/op
WorkloadPilot   13: 65536 op, 750375.00 ns, 11.4498 ns/op
WorkloadPilot   14: 131072 op, 1556375.00 ns, 11.8742 ns/op
WorkloadPilot   15: 262144 op, 3168708.00 ns, 12.0877 ns/op
WorkloadPilot   16: 524288 op, 6144958.00 ns, 11.7206 ns/op
WorkloadPilot   17: 1048576 op, 12265750.00 ns, 11.6975 ns/op
WorkloadPilot   18: 2097152 op, 27331375.00 ns, 13.0326 ns/op
WorkloadPilot   19: 4194304 op, 48981000.00 ns, 11.6780 ns/op
WorkloadPilot   20: 8388608 op, 95426750.00 ns, 11.3758 ns/op
WorkloadPilot   21: 16777216 op, 176450417.00 ns, 10.5173 ns/op
WorkloadPilot   22: 33554432 op, 337542291.00 ns, 10.0595 ns/op
WorkloadPilot   23: 67108864 op, 669621042.00 ns, 9.9781 ns/op

OverheadWarmup   1: 67108864 op, 115793833.00 ns, 1.7255 ns/op
OverheadWarmup   2: 67108864 op, 109422084.00 ns, 1.6305 ns/op
OverheadWarmup   3: 67108864 op, 81788958.00 ns, 1.2188 ns/op
OverheadWarmup   4: 67108864 op, 81331667.00 ns, 1.2119 ns/op
OverheadWarmup   5: 67108864 op, 82686875.00 ns, 1.2321 ns/op
OverheadWarmup   6: 67108864 op, 81569125.00 ns, 1.2155 ns/op
OverheadWarmup   7: 67108864 op, 83343125.00 ns, 1.2419 ns/op
OverheadWarmup   8: 67108864 op, 83125209.00 ns, 1.2387 ns/op

OverheadActual   1: 67108864 op, 81969917.00 ns, 1.2214 ns/op
OverheadActual   2: 67108864 op, 84943834.00 ns, 1.2658 ns/op
OverheadActual   3: 67108864 op, 83985416.00 ns, 1.2515 ns/op
OverheadActual   4: 67108864 op, 83912375.00 ns, 1.2504 ns/op
OverheadActual   5: 67108864 op, 83938750.00 ns, 1.2508 ns/op
OverheadActual   6: 67108864 op, 85008667.00 ns, 1.2667 ns/op
OverheadActual   7: 67108864 op, 86048500.00 ns, 1.2822 ns/op
OverheadActual   8: 67108864 op, 84341833.00 ns, 1.2568 ns/op
OverheadActual   9: 67108864 op, 82288750.00 ns, 1.2262 ns/op
OverheadActual  10: 67108864 op, 83099041.00 ns, 1.2383 ns/op
OverheadActual  11: 67108864 op, 81732792.00 ns, 1.2179 ns/op
OverheadActual  12: 67108864 op, 81501375.00 ns, 1.2145 ns/op
OverheadActual  13: 67108864 op, 83384458.00 ns, 1.2425 ns/op
OverheadActual  14: 67108864 op, 81347291.00 ns, 1.2122 ns/op
OverheadActual  15: 67108864 op, 82142375.00 ns, 1.2240 ns/op

WorkloadWarmup   1: 67108864 op, 671299959.00 ns, 10.0031 ns/op
WorkloadWarmup   2: 67108864 op, 675697375.00 ns, 10.0687 ns/op
WorkloadWarmup   3: 67108864 op, 670221833.00 ns, 9.9871 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 663251875.00 ns, 9.8832 ns/op
WorkloadActual   2: 67108864 op, 685129584.00 ns, 10.2092 ns/op
WorkloadActual   3: 67108864 op, 676906791.00 ns, 10.0867 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 579867417.00 ns, 8.6407 ns/op
WorkloadResult   2: 67108864 op, 601745126.00 ns, 8.9667 ns/op
WorkloadResult   3: 67108864 op, 593522333.00 ns, 8.8442 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 7881 has exited with code 0.

Mean = 8.817 ns, StdErr = 0.095 ns (1.08%), N = 3, StdDev = 0.165 ns
Min = 8.641 ns, Q1 = 8.742 ns, Median = 8.844 ns, Q3 = 8.905 ns, Max = 8.967 ns
IQR = 0.163 ns, LowerFence = 8.498 ns, UpperFence = 9.150 ns
ConfidenceInterval = [5.813 ns; 11.821 ns] (CI 99.9%), Margin = 3.004 ns (34.07% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (%95,8) benchmark(s) to run. Estimated finish 2026-04-14 3:01 (0h 3m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104416.00 ns, 104.4160 us/op
WorkloadJitting  1: 1 op, 483833.00 ns, 483.8330 us/op

OverheadJitting  2: 16 op, 156000.00 ns, 9.7500 us/op
