// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131333.00 ns, 131.3330 us/op
WorkloadJitting  1: 1 op, 104709.00 ns, 104.7090 us/op

OverheadJitting  2: 16 op, 208708.00 ns, 13.0443 us/op
WorkloadJitting  2: 16 op, 202375.00 ns, 12.6484 us/op

WorkloadPilot    1: 16 op, 1167.00 ns, 72.9375 ns/op
WorkloadPilot    2: 32 op, 1375.00 ns, 42.9688 ns/op
WorkloadPilot    3: 64 op, 1083.00 ns, 16.9219 ns/op
WorkloadPilot    4: 128 op, 1875.00 ns, 14.6484 ns/op
WorkloadPilot    5: 256 op, 3208.00 ns, 12.5313 ns/op
WorkloadPilot    6: 512 op, 6458.00 ns, 12.6133 ns/op
WorkloadPilot    7: 1024 op, 11666.00 ns, 11.3926 ns/op
WorkloadPilot    8: 2048 op, 21500.00 ns, 10.4980 ns/op
WorkloadPilot    9: 4096 op, 75875.00 ns, 18.5242 ns/op
WorkloadPilot   10: 8192 op, 89541.00 ns, 10.9303 ns/op
WorkloadPilot   11: 16384 op, 173125.00 ns, 10.5667 ns/op
WorkloadPilot   12: 32768 op, 335291.00 ns, 10.2323 ns/op
WorkloadPilot   13: 65536 op, 683417.00 ns, 10.4281 ns/op
WorkloadPilot   14: 131072 op, 1313583.00 ns, 10.0218 ns/op
WorkloadPilot   15: 262144 op, 2147584.00 ns, 8.1924 ns/op
WorkloadPilot   16: 524288 op, 4841834.00 ns, 9.2351 ns/op
WorkloadPilot   17: 1048576 op, 9690083.00 ns, 9.2412 ns/op
WorkloadPilot   18: 2097152 op, 17920416.00 ns, 8.5451 ns/op
WorkloadPilot   19: 4194304 op, 35424041.00 ns, 8.4457 ns/op
WorkloadPilot   20: 8388608 op, 71854375.00 ns, 8.5657 ns/op
WorkloadPilot   21: 16777216 op, 104961125.00 ns, 6.2562 ns/op
WorkloadPilot   22: 33554432 op, 203631083.00 ns, 6.0687 ns/op
WorkloadPilot   23: 67108864 op, 409303500.00 ns, 6.0991 ns/op
WorkloadPilot   24: 134217728 op, 817831208.00 ns, 6.0933 ns/op

OverheadWarmup   1: 134217728 op, 230514542.00 ns, 1.7175 ns/op
OverheadWarmup   2: 134217728 op, 192305250.00 ns, 1.4328 ns/op
OverheadWarmup   3: 134217728 op, 190242917.00 ns, 1.4174 ns/op
OverheadWarmup   4: 134217728 op, 191109916.00 ns, 1.4239 ns/op
OverheadWarmup   5: 134217728 op, 189261084.00 ns, 1.4101 ns/op
OverheadWarmup   6: 134217728 op, 196777542.00 ns, 1.4661 ns/op
OverheadWarmup   7: 134217728 op, 191341958.00 ns, 1.4256 ns/op

OverheadActual   1: 134217728 op, 190279792.00 ns, 1.4177 ns/op
OverheadActual   2: 134217728 op, 195035083.00 ns, 1.4531 ns/op
OverheadActual   3: 134217728 op, 189518708.00 ns, 1.4120 ns/op
OverheadActual   4: 134217728 op, 188888625.00 ns, 1.4073 ns/op
OverheadActual   5: 134217728 op, 188630542.00 ns, 1.4054 ns/op
OverheadActual   6: 134217728 op, 190824333.00 ns, 1.4218 ns/op
OverheadActual   7: 134217728 op, 191593834.00 ns, 1.4275 ns/op
OverheadActual   8: 134217728 op, 191952917.00 ns, 1.4302 ns/op
OverheadActual   9: 134217728 op, 191134125.00 ns, 1.4241 ns/op
OverheadActual  10: 134217728 op, 191059417.00 ns, 1.4235 ns/op
OverheadActual  11: 134217728 op, 188999834.00 ns, 1.4082 ns/op
OverheadActual  12: 134217728 op, 189129542.00 ns, 1.4091 ns/op
OverheadActual  13: 134217728 op, 190727625.00 ns, 1.4210 ns/op
OverheadActual  14: 134217728 op, 188772459.00 ns, 1.4065 ns/op
OverheadActual  15: 134217728 op, 188905833.00 ns, 1.4075 ns/op

WorkloadWarmup   1: 134217728 op, 808140958.00 ns, 6.0211 ns/op
WorkloadWarmup   2: 134217728 op, 816563875.00 ns, 6.0839 ns/op
WorkloadWarmup   3: 134217728 op, 811996375.00 ns, 6.0498 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 810590958.00 ns, 6.0394 ns/op
WorkloadActual   2: 134217728 op, 808451833.00 ns, 6.0234 ns/op
WorkloadActual   3: 134217728 op, 814824625.00 ns, 6.0709 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 620311166.00 ns, 4.6217 ns/op
WorkloadResult   2: 134217728 op, 618172041.00 ns, 4.6057 ns/op
WorkloadResult   3: 134217728 op, 624544833.00 ns, 4.6532 ns/op
// GC:  898 0 0 7516193504 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 53792 has exited with code 0.

Mean = 4.627 ns, StdErr = 0.014 ns (0.30%), N = 3, StdDev = 0.024 ns
Min = 4.606 ns, Q1 = 4.614 ns, Median = 4.622 ns, Q3 = 4.637 ns, Max = 4.653 ns
IQR = 0.024 ns, LowerFence = 4.578 ns, UpperFence = 4.673 ns
ConfidenceInterval = [4.186 ns; 5.068 ns] (CI 99.9%), Margin = 0.441 ns (9.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (%97,2) benchmark(s) to run. Estimated finish 2026-04-13 17:55 (0h 6m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadJitting  1: 1 op, 616084.00 ns, 616.0840 us/op

OverheadJitting  2: 16 op, 94375.00 ns, 5.8984 us/op
WorkloadJitting  2: 16 op, 91542.00 ns, 5.7214 us/op

WorkloadPilot    1: 16 op, 6292.00 ns, 393.2500 ns/op
WorkloadPilot    2: 32 op, 7458.00 ns, 233.0625 ns/op
WorkloadPilot    3: 64 op, 13875.00 ns, 216.7969 ns/op
WorkloadPilot    4: 128 op, 27500.00 ns, 214.8438 ns/op
WorkloadPilot    5: 256 op, 51208.00 ns, 200.0313 ns/op
WorkloadPilot    6: 512 op, 101458.00 ns, 198.1602 ns/op
WorkloadPilot    7: 1024 op, 201542.00 ns, 196.8184 ns/op
WorkloadPilot    8: 2048 op, 402792.00 ns, 196.6758 ns/op
WorkloadPilot    9: 4096 op, 767583.00 ns, 187.3982 ns/op
WorkloadPilot   10: 8192 op, 1453875.00 ns, 177.4750 ns/op
WorkloadPilot   11: 16384 op, 2908583.00 ns, 177.5258 ns/op
WorkloadPilot   12: 32768 op, 5931333.00 ns, 181.0099 ns/op
WorkloadPilot   13: 65536 op, 12285500.00 ns, 187.4619 ns/op
WorkloadPilot   14: 131072 op, 24126041.00 ns, 184.0671 ns/op
WorkloadPilot   15: 262144 op, 48797666.00 ns, 186.1483 ns/op
WorkloadPilot   16: 524288 op, 78995292.00 ns, 150.6716 ns/op
WorkloadPilot   17: 1048576 op, 20643791.00 ns, 19.6875 ns/op
WorkloadPilot   18: 2097152 op, 40818167.00 ns, 19.4636 ns/op
WorkloadPilot   19: 4194304 op, 81662458.00 ns, 19.4698 ns/op
WorkloadPilot   20: 8388608 op, 162720792.00 ns, 19.3978 ns/op
WorkloadPilot   21: 16777216 op, 331447292.00 ns, 19.7558 ns/op
WorkloadPilot   22: 33554432 op, 660526084.00 ns, 19.6852 ns/op

OverheadWarmup   1: 33554432 op, 58256000.00 ns, 1.7362 ns/op
OverheadWarmup   2: 33554432 op, 57675458.00 ns, 1.7189 ns/op
OverheadWarmup   3: 33554432 op, 58602625.00 ns, 1.7465 ns/op
OverheadWarmup   4: 33554432 op, 48927250.00 ns, 1.4581 ns/op
OverheadWarmup   5: 33554432 op, 38221334.00 ns, 1.1391 ns/op
OverheadWarmup   6: 33554432 op, 39006958.00 ns, 1.1625 ns/op
OverheadWarmup   7: 33554432 op, 38107042.00 ns, 1.1357 ns/op

