// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122792.00 ns, 122.7920 us/op
WorkloadJitting  1: 1 op, 88625.00 ns, 88.6250 us/op

OverheadJitting  2: 16 op, 251125.00 ns, 15.6953 us/op
WorkloadJitting  2: 16 op, 206500.00 ns, 12.9063 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 917.00 ns, 28.6563 ns/op
WorkloadPilot    3: 64 op, 1709.00 ns, 26.7031 ns/op
WorkloadPilot    4: 128 op, 2041.00 ns, 15.9453 ns/op
WorkloadPilot    5: 256 op, 3667.00 ns, 14.3242 ns/op
WorkloadPilot    6: 512 op, 7459.00 ns, 14.5684 ns/op
WorkloadPilot    7: 1024 op, 14959.00 ns, 14.6084 ns/op
WorkloadPilot    8: 2048 op, 26500.00 ns, 12.9395 ns/op
WorkloadPilot    9: 4096 op, 47709.00 ns, 11.6477 ns/op
WorkloadPilot   10: 8192 op, 101541.00 ns, 12.3951 ns/op
WorkloadPilot   11: 16384 op, 198750.00 ns, 12.1307 ns/op
WorkloadPilot   12: 32768 op, 392875.00 ns, 11.9896 ns/op
WorkloadPilot   13: 65536 op, 764125.00 ns, 11.6596 ns/op
WorkloadPilot   14: 131072 op, 1620458.00 ns, 12.3631 ns/op
WorkloadPilot   15: 262144 op, 3210583.00 ns, 12.2474 ns/op
WorkloadPilot   16: 524288 op, 5972875.00 ns, 11.3924 ns/op
WorkloadPilot   17: 1048576 op, 11971083.00 ns, 11.4165 ns/op
WorkloadPilot   18: 2097152 op, 24221583.00 ns, 11.5498 ns/op
WorkloadPilot   19: 4194304 op, 48435875.00 ns, 11.5480 ns/op
WorkloadPilot   20: 8388608 op, 85792375.00 ns, 10.2272 ns/op
WorkloadPilot   21: 16777216 op, 132462125.00 ns, 7.8954 ns/op
WorkloadPilot   22: 33554432 op, 268796708.00 ns, 8.0108 ns/op
WorkloadPilot   23: 67108864 op, 535365875.00 ns, 7.9776 ns/op

OverheadWarmup   1: 67108864 op, 116459666.00 ns, 1.7354 ns/op
OverheadWarmup   2: 67108864 op, 109713791.00 ns, 1.6349 ns/op
OverheadWarmup   3: 67108864 op, 99882667.00 ns, 1.4884 ns/op
OverheadWarmup   4: 67108864 op, 97131833.00 ns, 1.4474 ns/op
OverheadWarmup   5: 67108864 op, 96150917.00 ns, 1.4328 ns/op
OverheadWarmup   6: 67108864 op, 96947625.00 ns, 1.4446 ns/op
OverheadWarmup   7: 67108864 op, 96741209.00 ns, 1.4416 ns/op
OverheadWarmup   8: 67108864 op, 96872334.00 ns, 1.4435 ns/op
OverheadWarmup   9: 67108864 op, 97039250.00 ns, 1.4460 ns/op
OverheadWarmup  10: 67108864 op, 96451042.00 ns, 1.4372 ns/op

OverheadActual   1: 67108864 op, 99601417.00 ns, 1.4842 ns/op
OverheadActual   2: 67108864 op, 98846334.00 ns, 1.4729 ns/op
OverheadActual   3: 67108864 op, 97241333.00 ns, 1.4490 ns/op
OverheadActual   4: 67108864 op, 95846333.00 ns, 1.4282 ns/op
OverheadActual   5: 67108864 op, 96006542.00 ns, 1.4306 ns/op
OverheadActual   6: 67108864 op, 96818666.00 ns, 1.4427 ns/op
OverheadActual   7: 67108864 op, 97046250.00 ns, 1.4461 ns/op
OverheadActual   8: 67108864 op, 97323584.00 ns, 1.4502 ns/op
OverheadActual   9: 67108864 op, 96791833.00 ns, 1.4423 ns/op
OverheadActual  10: 67108864 op, 95103333.00 ns, 1.4172 ns/op
OverheadActual  11: 67108864 op, 97745875.00 ns, 1.4565 ns/op
OverheadActual  12: 67108864 op, 97043209.00 ns, 1.4461 ns/op
OverheadActual  13: 67108864 op, 97706458.00 ns, 1.4559 ns/op
OverheadActual  14: 67108864 op, 97601375.00 ns, 1.4544 ns/op
OverheadActual  15: 67108864 op, 98419416.00 ns, 1.4666 ns/op

WorkloadWarmup   1: 67108864 op, 536789042.00 ns, 7.9988 ns/op
WorkloadWarmup   2: 67108864 op, 534636417.00 ns, 7.9667 ns/op
WorkloadWarmup   3: 67108864 op, 537587250.00 ns, 8.0107 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 537025458.00 ns, 8.0023 ns/op
WorkloadActual   2: 67108864 op, 537971166.00 ns, 8.0164 ns/op
WorkloadActual   3: 67108864 op, 536324792.00 ns, 7.9919 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 439784125.00 ns, 6.5533 ns/op
WorkloadResult   2: 67108864 op, 440729833.00 ns, 6.5674 ns/op
WorkloadResult   3: 67108864 op, 439083459.00 ns, 6.5429 ns/op
// GC:  320 0 0 2684355296 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 79784 has exited with code 0.

Mean = 6.555 ns, StdErr = 0.007 ns (0.11%), N = 3, StdDev = 0.012 ns
Min = 6.543 ns, Q1 = 6.548 ns, Median = 6.553 ns, Q3 = 6.560 ns, Max = 6.567 ns
IQR = 0.012 ns, LowerFence = 6.530 ns, UpperFence = 6.579 ns
ConfidenceInterval = [6.330 ns; 6.779 ns] (CI 99.9%), Margin = 0.225 ns (3.43% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (%97,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 8)" --job ShortRun --benchmarkId 1 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117334.00 ns, 117.3340 us/op
WorkloadJitting  1: 1 op, 616375.00 ns, 616.3750 us/op

OverheadJitting  2: 16 op, 103709.00 ns, 6.4818 us/op
WorkloadJitting  2: 16 op, 90500.00 ns, 5.6563 us/op

WorkloadPilot    1: 16 op, 3458.00 ns, 216.1250 ns/op
WorkloadPilot    2: 32 op, 6292.00 ns, 196.6250 ns/op
WorkloadPilot    3: 64 op, 11792.00 ns, 184.2500 ns/op
WorkloadPilot    4: 128 op, 20125.00 ns, 157.2266 ns/op
WorkloadPilot    5: 256 op, 42625.00 ns, 166.5039 ns/op
WorkloadPilot    6: 512 op, 68250.00 ns, 133.3008 ns/op
WorkloadPilot    7: 1024 op, 132667.00 ns, 129.5576 ns/op
WorkloadPilot    8: 2048 op, 333375.00 ns, 162.7808 ns/op
WorkloadPilot    9: 4096 op, 612666.00 ns, 149.5767 ns/op
WorkloadPilot   10: 8192 op, 1136000.00 ns, 138.6719 ns/op
WorkloadPilot   11: 16384 op, 2409333.00 ns, 147.0540 ns/op
WorkloadPilot   12: 32768 op, 4418000.00 ns, 134.8267 ns/op
WorkloadPilot   13: 65536 op, 9101917.00 ns, 138.8842 ns/op
WorkloadPilot   14: 131072 op, 18115917.00 ns, 138.2135 ns/op
WorkloadPilot   15: 262144 op, 36137791.00 ns, 137.8547 ns/op
WorkloadPilot   16: 524288 op, 71278500.00 ns, 135.9529 ns/op
WorkloadPilot   17: 1048576 op, 27842833.00 ns, 26.5530 ns/op
WorkloadPilot   18: 2097152 op, 29169625.00 ns, 13.9092 ns/op
