// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136042.00 ns, 136.0420 us/op
WorkloadJitting  1: 1 op, 102667.00 ns, 102.6670 us/op

OverheadJitting  2: 16 op, 230625.00 ns, 14.4141 us/op
WorkloadJitting  2: 16 op, 355625.00 ns, 22.2266 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2125.00 ns, 66.4063 ns/op
WorkloadPilot    3: 64 op, 2416.00 ns, 37.7500 ns/op
WorkloadPilot    4: 128 op, 3917.00 ns, 30.6016 ns/op
WorkloadPilot    5: 256 op, 8459.00 ns, 33.0430 ns/op
WorkloadPilot    6: 512 op, 26250.00 ns, 51.2695 ns/op
WorkloadPilot    7: 1024 op, 45000.00 ns, 43.9453 ns/op
WorkloadPilot    8: 2048 op, 83167.00 ns, 40.6089 ns/op
WorkloadPilot    9: 4096 op, 165875.00 ns, 40.4968 ns/op
WorkloadPilot   10: 8192 op, 346708.00 ns, 42.3228 ns/op
WorkloadPilot   11: 16384 op, 702583.00 ns, 42.8823 ns/op
WorkloadPilot   12: 32768 op, 962750.00 ns, 29.3808 ns/op
WorkloadPilot   13: 65536 op, 1781250.00 ns, 27.1797 ns/op
WorkloadPilot   14: 131072 op, 3564084.00 ns, 27.1918 ns/op
WorkloadPilot   15: 262144 op, 7032250.00 ns, 26.8259 ns/op
WorkloadPilot   16: 524288 op, 14264666.00 ns, 27.2077 ns/op
WorkloadPilot   17: 1048576 op, 28920167.00 ns, 27.5804 ns/op
WorkloadPilot   18: 2097152 op, 57049125.00 ns, 27.2031 ns/op
WorkloadPilot   19: 4194304 op, 108932083.00 ns, 25.9714 ns/op
WorkloadPilot   20: 8388608 op, 236660916.00 ns, 28.2122 ns/op
WorkloadPilot   21: 16777216 op, 411867125.00 ns, 24.5492 ns/op
WorkloadPilot   22: 33554432 op, 825906500.00 ns, 24.6139 ns/op

OverheadWarmup   1: 33554432 op, 61860083.00 ns, 1.8436 ns/op
OverheadWarmup   2: 33554432 op, 61134042.00 ns, 1.8219 ns/op
OverheadWarmup   3: 33554432 op, 60605666.00 ns, 1.8062 ns/op
OverheadWarmup   4: 33554432 op, 54086208.00 ns, 1.6119 ns/op
OverheadWarmup   5: 33554432 op, 51363625.00 ns, 1.5308 ns/op
OverheadWarmup   6: 33554432 op, 51721333.00 ns, 1.5414 ns/op
OverheadWarmup   7: 33554432 op, 50672208.00 ns, 1.5101 ns/op
OverheadWarmup   8: 33554432 op, 51111750.00 ns, 1.5232 ns/op
OverheadWarmup   9: 33554432 op, 50832958.00 ns, 1.5149 ns/op

OverheadActual   1: 33554432 op, 49996042.00 ns, 1.4900 ns/op
OverheadActual   2: 33554432 op, 49292333.00 ns, 1.4690 ns/op
OverheadActual   3: 33554432 op, 52057292.00 ns, 1.5514 ns/op
OverheadActual   4: 33554432 op, 50789458.00 ns, 1.5136 ns/op
OverheadActual   5: 33554432 op, 51451417.00 ns, 1.5334 ns/op
OverheadActual   6: 33554432 op, 50479459.00 ns, 1.5044 ns/op
OverheadActual   7: 33554432 op, 50975042.00 ns, 1.5192 ns/op
OverheadActual   8: 33554432 op, 52379416.00 ns, 1.5610 ns/op
OverheadActual   9: 33554432 op, 50535292.00 ns, 1.5061 ns/op
OverheadActual  10: 33554432 op, 51312292.00 ns, 1.5292 ns/op
OverheadActual  11: 33554432 op, 50613417.00 ns, 1.5084 ns/op
OverheadActual  12: 33554432 op, 52105583.00 ns, 1.5529 ns/op
OverheadActual  13: 33554432 op, 50612167.00 ns, 1.5084 ns/op
OverheadActual  14: 33554432 op, 50510417.00 ns, 1.5053 ns/op
OverheadActual  15: 33554432 op, 50391500.00 ns, 1.5018 ns/op

WorkloadWarmup   1: 33554432 op, 833310292.00 ns, 24.8346 ns/op
WorkloadWarmup   2: 33554432 op, 875529375.00 ns, 26.0928 ns/op
WorkloadWarmup   3: 33554432 op, 868310833.00 ns, 25.8777 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 822484250.00 ns, 24.5119 ns/op
WorkloadActual   2: 33554432 op, 819552083.00 ns, 24.4246 ns/op
WorkloadActual   3: 33554432 op, 834667250.00 ns, 24.8750 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 771870833.00 ns, 23.0035 ns/op
WorkloadResult   2: 33554432 op, 768938666.00 ns, 22.9162 ns/op
WorkloadResult   3: 33554432 op, 784053833.00 ns, 23.3666 ns/op
// GC:  2150 0 0 17985176288 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 95307 has exited with code 0.

Mean = 23.095 ns, StdErr = 0.138 ns (0.60%), N = 3, StdDev = 0.239 ns
Min = 22.916 ns, Q1 = 22.960 ns, Median = 23.004 ns, Q3 = 23.185 ns, Max = 23.367 ns
IQR = 0.225 ns, LowerFence = 22.622 ns, UpperFence = 23.523 ns
ConfidenceInterval = [18.737 ns; 27.454 ns] (CI 99.9%), Margin = 4.358 ns (18.87% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%93,8) benchmark(s) to run. Estimated finish 2026-04-14 2:18 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
