// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:06 (7 sec)   *****
// Found 12 benchmarks:
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271334.00 ns, 271.3340 us/op
WorkloadJitting  1: 1 op, 5704791.00 ns, 5.7048 ms/op

OverheadJitting  2: 16 op, 470083.00 ns, 29.3802 us/op
WorkloadJitting  2: 16 op, 395458.00 ns, 24.7161 us/op

WorkloadPilot    1: 16 op, 51375.00 ns, 3.2109 us/op
WorkloadPilot    2: 32 op, 88041.00 ns, 2.7513 us/op
WorkloadPilot    3: 64 op, 162875.00 ns, 2.5449 us/op
WorkloadPilot    4: 128 op, 251459.00 ns, 1.9645 us/op
WorkloadPilot    5: 256 op, 505542.00 ns, 1.9748 us/op
WorkloadPilot    6: 512 op, 1194542.00 ns, 2.3331 us/op
WorkloadPilot    7: 1024 op, 1961333.00 ns, 1.9154 us/op
WorkloadPilot    8: 2048 op, 4008750.00 ns, 1.9574 us/op
WorkloadPilot    9: 4096 op, 7676750.00 ns, 1.8742 us/op
WorkloadPilot   10: 8192 op, 14507875.00 ns, 1.7710 us/op
WorkloadPilot   11: 16384 op, 30089292.00 ns, 1.8365 us/op
WorkloadPilot   12: 32768 op, 59012375.00 ns, 1.8009 us/op
WorkloadPilot   13: 65536 op, 141369416.00 ns, 2.1571 us/op
WorkloadPilot   14: 131072 op, 245686584.00 ns, 1.8744 us/op
WorkloadPilot   15: 262144 op, 457817416.00 ns, 1.7464 us/op
WorkloadPilot   16: 524288 op, 362366167.00 ns, 691.1586 ns/op
WorkloadPilot   17: 1048576 op, 596644917.00 ns, 569.0049 ns/op

OverheadWarmup   1: 1048576 op, 1999500.00 ns, 1.9069 ns/op
OverheadWarmup   2: 1048576 op, 1957875.00 ns, 1.8672 ns/op
OverheadWarmup   3: 1048576 op, 1901166.00 ns, 1.8131 ns/op
OverheadWarmup   4: 1048576 op, 1970375.00 ns, 1.8791 ns/op
OverheadWarmup   5: 1048576 op, 1986292.00 ns, 1.8943 ns/op
OverheadWarmup   6: 1048576 op, 1916458.00 ns, 1.8277 ns/op
OverheadWarmup   7: 1048576 op, 1975959.00 ns, 1.8844 ns/op
OverheadWarmup   8: 1048576 op, 1881709.00 ns, 1.7945 ns/op

OverheadActual   1: 1048576 op, 1980250.00 ns, 1.8885 ns/op
OverheadActual   2: 1048576 op, 1945750.00 ns, 1.8556 ns/op
OverheadActual   3: 1048576 op, 1758125.00 ns, 1.6767 ns/op
OverheadActual   4: 1048576 op, 1984583.00 ns, 1.8926 ns/op
OverheadActual   5: 1048576 op, 1960750.00 ns, 1.8699 ns/op
OverheadActual   6: 1048576 op, 2066541.00 ns, 1.9708 ns/op
OverheadActual   7: 1048576 op, 1918041.00 ns, 1.8292 ns/op
OverheadActual   8: 1048576 op, 1906875.00 ns, 1.8185 ns/op
OverheadActual   9: 1048576 op, 1875458.00 ns, 1.7886 ns/op
OverheadActual  10: 1048576 op, 1936875.00 ns, 1.8471 ns/op
OverheadActual  11: 1048576 op, 1922583.00 ns, 1.8335 ns/op
OverheadActual  12: 1048576 op, 2060042.00 ns, 1.9646 ns/op
OverheadActual  13: 1048576 op, 1933083.00 ns, 1.8435 ns/op
OverheadActual  14: 1048576 op, 1956875.00 ns, 1.8662 ns/op
OverheadActual  15: 1048576 op, 1909125.00 ns, 1.8207 ns/op

WorkloadWarmup   1: 1048576 op, 592413958.00 ns, 564.9700 ns/op
WorkloadWarmup   2: 1048576 op, 586624416.00 ns, 559.4486 ns/op
WorkloadWarmup   3: 1048576 op, 627048375.00 ns, 597.9999 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 586481625.00 ns, 559.3125 ns/op
WorkloadActual   2: 1048576 op, 590522750.00 ns, 563.1664 ns/op
WorkloadActual   3: 1048576 op, 653408291.00 ns, 623.1387 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584544750.00 ns, 557.4653 ns/op
WorkloadResult   2: 1048576 op, 588585875.00 ns, 561.3192 ns/op
WorkloadResult   3: 1048576 op, 651471416.00 ns, 621.2916 ns/op
// GC:  447 2 0 3741320240 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 58118 has exited with code 0.

Mean = 580.025 ns, StdErr = 20.663 ns (3.56%), N = 3, StdDev = 35.789 ns
Min = 557.465 ns, Q1 = 559.392 ns, Median = 561.319 ns, Q3 = 591.305 ns, Max = 621.292 ns
IQR = 31.913 ns, LowerFence = 511.523 ns, UpperFence = 639.175 ns
ConfidenceInterval = [-72.908 ns; 1,232.959 ns] (CI 99.9%), Margin = 652.933 ns (112.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 1m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
